{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 0, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.254 s
Loading dataset from disk.
TIMING: dataset construction took 0.072 s
Loading dataset from disk.
TIMING: dataset construction took 0.042 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.362 s
Loading dataset from disk.
TIMING: dataset construction took 0.060 s
Loading dataset from disk.
TIMING: dataset construction took 0.063 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 90s Step 1/97: loss: 0.535196, acc: 0.897135
Epoch 20/100 ETA 5s Step 36/95: loss: 0.156650, acc: 0.938802
Epoch 20/100 ETA 5s Step 37/95: loss: 0.181032, acc: 0.930990
Epoch 20/100 ETA 5s Step 38/95: loss: 0.130808, acc: 0.957031
Epoch 20/100 ETA 5s Step 39/95: loss: 0.161576, acc: 0.946615
Epoch 20/100 ETA 4s Step 40/95: loss: 0.174511, acc: 0.938802
Epoch 20/100 ETA 4s Step 41/95: loss: 0.193468, acc: 0.919271
Epoch 20/100 ETA 4s Step 42/95: loss: 0.140052, acc: 0.951823
Epoch 20/100 ETA 4s Step 43/95: loss: 0.184312, acc: 0.920573
Epoch 20/100 ETA 4s Step 44/95: loss: 0.111381, acc: 0.959635
Epoch 20/100 ETA 4s Step 45/95: loss: 0.130031, acc: 0.945312
Epoch 20/100 ETA 4s Step 46/95: loss: 0.153820, acc: 0.955729
Epoch 20/100 ETA 4s Step 47/95: loss: 0.158180, acc: 0.941406
Epoch 20/100 ETA 4s Step 48/95: loss: 0.161547, acc: 0.929688
Epoch 20/100 ETA 4s Step 49/95: loss: 0.159439, acc: 0.936198
Epoch 20/100 ETA 4s Step 50/95: loss: 0.136855, acc: 0.945312
Epoch 20/100 ETA 4s Step 51/95: loss: 0.154352, acc: 0.945312
Epoch 20/100 ETA 4s Step 52/95: loss: 0.149148, acc: 0.932292
Epoch 20/100 ETA 3s Step 53/95: loss: 0.171822, acc: 0.928385
Epoch 20/100 ETA 3s Step 54/95: loss: 0.171692, acc: 0.930990
Epoch 20/100 ETA 3s Step 55/95: loss: 0.118385, acc: 0.954427
Epoch 20/100 ETA 3s Step 56/95: loss: 0.121012, acc: 0.947917
Epoch 20/100 ETA 3s Step 57/95: loss: 0.134567, acc: 0.950521
Epoch 20/100 ETA 3s Step 58/95: loss: 0.172438, acc: 0.937500
Epoch 20/100 ETA 3s Step 59/95: loss: 0.157283, acc: 0.941406
Epoch 20/100 ETA 3s Step 60/95: loss: 0.149449, acc: 0.942708
Epoch 20/100 ETA 3s Step 61/95: loss: 0.150571, acc: 0.950521
Epoch 20/100 ETA 3s Step 62/95: loss: 0.168630, acc: 0.924479
Epoch 20/100 ETA 3s Step 63/95: loss: 0.208573, acc: 0.917969
Epoch 20/100 ETA 3s Step 64/95: loss: 0.153949, acc: 0.940104
Epoch 20/100 ETA 2s Step 65/95: loss: 0.128051, acc: 0.954427
Epoch 20/100 ETA 2s Step 66/95: loss: 0.179079, acc: 0.934896
Epoch 20/100 ETA 2s Step 67/95: loss: 0.125160, acc: 0.955729
Epoch 20/100 ETA 2s Step 68/95: loss: 0.154347, acc: 0.951823
Epoch 20/100 ETA 2s Step 69/95: loss: 0.145003, acc: 0.940104
Epoch 20/100 ETA 2s Step 70/95: loss: 0.138491, acc: 0.938802
Epoch 20/100 ETA 2s Step 71/95: loss: 0.144147, acc: 0.928385
Epoch 20/100 ETA 2s Step 72/95: loss: 0.179199, acc: 0.936198
Epoch 20/100 ETA 2s Step 73/95: loss: 0.120298, acc: 0.959635
Epoch 20/100 ETA 2s Step 74/95: loss: 0.156678, acc: 0.933594
Epoch 20/100 ETA 2s Step 75/95: loss: 0.181594, acc: 0.930990
Epoch 20/100 ETA 2s Step 76/95: loss: 0.142545, acc: 0.944010
Epoch 20/100 ETA 1s Step 77/95: loss: 0.151156, acc: 0.936198
Epoch 20/100 ETA 1s Step 78/95: loss: 0.133176, acc: 0.959635
Epoch 20/100 ETA 1s Step 79/95: loss: 0.175542, acc: 0.923177
Epoch 20/100 ETA 1s Step 80/95: loss: 0.176219, acc: 0.933594
Epoch 20/100 ETA 1s Step 81/95: loss: 0.130768, acc: 0.951823
Epoch 20/100 ETA 1s Step 82/95: loss: 0.131427, acc: 0.957031
Epoch 20/100 ETA 1s Step 83/95: loss: 0.165639, acc: 0.944010
Epoch 20/100 ETA 1s Step 84/95: loss: 0.206297, acc: 0.908854
Epoch 20/100 ETA 1s Step 85/95: loss: 0.132684, acc: 0.945312
Epoch 20/100 ETA 1s Step 86/95: loss: 0.112650, acc: 0.947917
Epoch 20/100 ETA 1s Step 87/95: loss: 0.120252, acc: 0.962240
Epoch 20/100 ETA 1s Step 88/95: loss: 0.120527, acc: 0.950521
Epoch 20/100 ETA 0s Step 89/95: loss: 0.150373, acc: 0.937500
Epoch 20/100 ETA 0s Step 90/95: loss: 0.119032, acc: 0.944010
Epoch 20/100 ETA 0s Step 91/95: loss: 0.103412, acc: 0.936198
Epoch 20/100 ETA 0s Step 92/95: loss: 0.110178, acc: 0.929688
Epoch 20/100 ETA 0s Step 93/95: loss: 0.085886, acc: 0.947917
Epoch 20/100 ETA 0s Step 94/95: loss: 0.065860, acc: 0.937500
Epoch 20/100 ETA 0s Step 95/95: loss: 0.045990, acc: 0.956019
Epoch 20/100 9.45s Step 95/95: loss: 0.149878, acc: 0.940915, val_loss: 0.105377, val_acc: 0.940027

Epoch 21/100
Epoch 21/100 ETA 6s Step 1/95: loss: 0.169407, acc: 0.925781
Epoch 21/100 ETA 6s Step 2/95: loss: 0.128357, acc: 0.953125
Epoch 21/100 ETA 7s Step 3/95: loss: 0.197453, acc: 0.936198
Epoch 21/100 ETA 7s Step 4/95: loss: 0.123556, acc: 0.941406
Epoch 21/100 ETA 7s Step 5/95: loss: 0.114439, acc: 0.957031
Epoch 21/100 ETA 7s Step 6/95: loss: 0.161572, acc: 0.940104
Epoch 21/100 ETA 7s Step 7/95: loss: 0.164310, acc: 0.933594
Epoch 21/100 ETA 7s Step 8/95: loss: 0.117035, acc: 0.953125
Epoch 21/100 ETA 7s Step 9/95: loss: 0.150336, acc: 0.938802
Epoch 21/100 ETA 7s Step 10/95: loss: 0.138015, acc: 0.940104
Epoch 21/100 ETA 6s Step 11/95: loss: 0.137727, acc: 0.951823
Epoch 21/100 ETA 6s Step 12/95: loss: 0.137326, acc: 0.953125
Epoch 21/100 ETA 6s Step 13/95: loss: 0.165737, acc: 0.940104
Epoch 21/100 ETA 6s Step 14/95: loss: 0.206171, acc: 0.925781
Epoch 21/100 ETA 6s Step 15/95: loss: 0.183697, acc: 0.940104
Epoch 21/100 ETA 6s Step 16/95: loss: 0.147452, acc: 0.941406
Epoch 21/100 ETA 6s Step 17/95: loss: 0.152018, acc: 0.942708
Epoch 21/100 ETA 6s Step 18/95: loss: 0.221336, acc: 0.908854
Epoch 21/100 ETA 6s Step 19/95: loss: 0.144659, acc: 0.944010
Epoch 21/100 ETA 6s Step 20/95: loss: 0.160801, acc: 0.933594
Epoch 21/100 ETA 6s Step 21/95: loss: 0.167549, acc: 0.937500
Epoch 21/100 ETA 6s Step 22/95: loss: 0.133825, acc: 0.949219
Epoch 21/100 ETA 6s Step 23/95: loss: 0.209371, acc: 0.904948
Epoch 21/100 ETA 6s Step 24/95: loss: 0.116613, acc: 0.957031
Epoch 21/100 ETA 5s Step 25/95: loss: 0.162784, acc: 0.937500
Epoch 21/100 ETA 5s Step 26/95: loss: 0.174515, acc: 0.920573
Epoch 21/100 ETA 5s Step 27/95: loss: 0.140368, acc: 0.951823
Epoch 21/100 ETA 5s Step 28/95: loss: 0.119338, acc: 0.951823
Epoch 21/100 ETA 5s Step 29/95: loss: 0.119763, acc: 0.962240
Epoch 21/100 ETA 5s Step 30/95: loss: 0.140843, acc: 0.941406
Epoch 21/100 ETA 5s Step 31/95: loss: 0.145224, acc: 0.953125
Epoch 21/100 ETA 5s Step 32/95: loss: 0.155241, acc: 0.944010
Epoch 21/100 ETA 5s Step 33/95: loss: 0.117431, acc: 0.963542
Epoch 21/100 ETA 5s Step 34/95: loss: 0.185920, acc: 0.920573
Epoch 21/100 ETA 5s Step 35/95: loss: 0.191687, acc: 0.915365
Epoch 21/100 ETA 5s Step 36/95: loss: 0.154234, acc: 0.938802
Epoch 21/100 ETA 5s Step 37/95: loss: 0.175606, acc: 0.932292
Epoch 21/100 ETA 5s Step 38/95: loss: 0.128527, acc: 0.957031
Epoch 21/100 ETA 4s Step 39/95: loss: 0.158152, acc: 0.946615
Epoch 21/100 ETA 4s Step 40/95: loss: 0.172903, acc: 0.937500
Epoch 21/100 ETA 4s Step 41/95: loss: 0.190570, acc: 0.919271
Epoch 21/100 ETA 4s Step 42/95: loss: 0.138543, acc: 0.950521
Epoch 21/100 ETA 4s Step 43/95: loss: 0.178824, acc: 0.920573
Epoch 21/100 ETA 4s Step 44/95: loss: 0.113864, acc: 0.957031
Epoch 21/100 ETA 4s Step 45/95: loss: 0.126654, acc: 0.950521
Epoch 21/100 ETA 4s Step 46/95: loss: 0.152273, acc: 0.955729
Epoch 21/100 ETA 4s Step 47/95: loss: 0.153989, acc: 0.942708
Epoch 21/100 ETA 4s Step 48/95: loss: 0.159655, acc: 0.932292
Epoch 21/100 ETA 4s Step 49/95: loss: 0.157796, acc: 0.936198
Epoch 21/100 ETA 4s Step 50/95: loss: 0.136245, acc: 0.944010
Epoch 21/100 ETA 4s Step 51/95: loss: 0.151544, acc: 0.944010
Epoch 21/100 ETA 3s Step 52/95: loss: 0.148444, acc: 0.932292
Epoch 21/100 ETA 3s Step 53/95: loss: 0.172975, acc: 0.930990
Epoch 21/100 ETA 3s Step 54/95: loss: 0.164846, acc: 0.934896
Epoch 21/100 ETA 3s Step 55/95: loss: 0.117511, acc: 0.954427
Epoch 21/100 ETA 3s Step 56/95: loss: 0.121242, acc: 0.949219
Epoch 21/100 ETA 3s Step 57/95: loss: 0.134566, acc: 0.949219
Epoch 21/100 ETA 3s Step 58/95: loss: 0.169360, acc: 0.936198
Epoch 21/100 ETA 3s Step 59/95: loss: 0.155293, acc: 0.941406
Epoch 21/100 ETA 3s Step 60/95: loss: 0.146700, acc: 0.941406
Epoch 21/100 ETA 3s Step 61/95: loss: 0.148651, acc: 0.950521
Epoch 21/100 ETA 3s Step 62/95: loss: 0.164414, acc: 0.925781
Epoch 21/100 ETA 3s Step 63/95: loss: 0.204108, acc: 0.919271
Epoch 21/100 ETA 2s Step 64/95: loss: 0.152837, acc: 0.938802
Epoch 21/100 ETA 2s Step 65/95: loss: 0.126186, acc: 0.955729
Epoch 21/100 ETA 2s Step 66/95: loss: 0.176800, acc: 0.933594
Epoch 21/100 ETA 2s Step 67/95: loss: 0.125395, acc: 0.953125
Epoch 21/100 ETA 2s Step 68/95: loss: 0.155354, acc: 0.951823
Epoch 21/100 ETA 2s Step 69/95: loss: 0.143126, acc: 0.938802
Epoch 21/100 ETA 2s Step 70/95: loss: 0.141504, acc: 0.937500
Epoch 21/100 ETA 2s Step 71/95: loss: 0.142752, acc: 0.932292
Epoch 21/100 ETA 2s Step 72/95: loss: 0.175083, acc: 0.936198
Epoch 21/100 ETA 2s Step 73/95: loss: 0.121726, acc: 0.957031
Epoch 21/100 ETA 2s Step 74/95: loss: 0.154011, acc: 0.932292
Epoch 21/100 ETA 2s Step 75/95: loss: 0.179478, acc: 0.929688
Epoch 21/100 ETA 2s Step 76/95: loss: 0.139929, acc: 0.944010
Epoch 21/100 ETA 1s Step 77/95: loss: 0.148697, acc: 0.938802
Epoch 21/100 ETA 1s Step 78/95: loss: 0.130478, acc: 0.958333
Epoch 21/100 ETA 1s Step 79/95: loss: 0.170271, acc: 0.923177
Epoch 21/100 ETA 1s Step 80/95: loss: 0.172536, acc: 0.934896
Epoch 21/100 ETA 1s Step 81/95: loss: 0.128211, acc: 0.947917
Epoch 21/100 ETA 1s Step 82/95: loss: 0.129827, acc: 0.958333
Epoch 21/100 ETA 1s Step 83/95: loss: 0.162177, acc: 0.946615
Epoch 21/100 ETA 1s Step 84/95: loss: 0.195420, acc: 0.911458
Epoch 21/100 ETA 1s Step 85/95: loss: 0.129565, acc: 0.946615
Epoch 21/100 ETA 1s Step 86/95: loss: 0.110241, acc: 0.947917
Epoch 21/100 ETA 1s Step 87/95: loss: 0.117587, acc: 0.960938
Epoch 21/100 ETA 1s Step 88/95: loss: 0.120253, acc: 0.951823
Epoch 21/100 ETA 0s Step 89/95: loss: 0.150897, acc: 0.937500
Epoch 21/100 ETA 0s Step 90/95: loss: 0.120262, acc: 0.942708
Epoch 21/100 ETA 0s Step 91/95: loss: 0.101072, acc: 0.938802
Epoch 21/100 ETA 0s Step 92/95: loss: 0.107976, acc: 0.930990
Epoch 21/100 ETA 0s Step 93/95: loss: 0.085403, acc: 0.947917
Epoch 21/100 ETA 0s Step 94/95: loss: 0.064734, acc: 0.934896
Epoch 21/100 ETA 0s Step 95/95: loss: 0.045851, acc: 0.953704
Epoch 21/100 9.37s Step 95/95: loss: 0.148103, acc: 0.940956, val_loss: 0.106263, val_acc: 0.938080

Epoch 22/100
Epoch 22/100 ETA 6s Step 1/95: loss: 0.164196, acc: 0.930990
Epoch 22/100 ETA 6s Step 2/95: loss: 0.131763, acc: 0.947917
Epoch 22/100 ETA 7s Step 3/95: loss: 0.200417, acc: 0.937500
Epoch 22/100 ETA 7s Step 4/95: loss: 0.126094, acc: 0.940104
Epoch 22/100 ETA 7s Step 5/95: loss: 0.116654, acc: 0.958333
Epoch 22/100 ETA 7s Step 6/95: loss: 0.163024, acc: 0.934896
Epoch 22/100 ETA 7s Step 7/95: loss: 0.163701, acc: 0.933594
Epoch 22/100 ETA 7s Step 8/95: loss: 0.116085, acc: 0.951823
Epoch 22/100 ETA 7s Step 9/95: loss: 0.150006, acc: 0.938802
Epoch 22/100 ETA 7s Step 10/95: loss: 0.134468, acc: 0.940104
Epoch 22/100 ETA 7s Step 11/95: loss: 0.136234, acc: 0.950521
Epoch 22/100 ETA 6s Step 12/95: loss: 0.137496, acc: 0.955729
Epoch 22/100 ETA 6s Step 13/95: loss: 0.161778, acc: 0.938802
Epoch 22/100 ETA 6s Step 14/95: loss: 0.204697, acc: 0.923177
Epoch 22/100 ETA 6s Step 15/95: loss: 0.188686, acc: 0.934896
Epoch 22/100 ETA 6s Step 16/95: loss: 0.142527, acc: 0.945312
Epoch 22/100 ETA 6s Step 17/95: loss: 0.149680, acc: 0.944010
Epoch 22/100 ETA 6s Step 18/95: loss: 0.220068, acc: 0.911458
Epoch 22/100 ETA 6s Step 19/95: loss: 0.143708, acc: 0.942708
Epoch 22/100 ETA 6s Step 20/95: loss: 0.160309, acc: 0.932292
Epoch 22/100 ETA 6s Step 21/95: loss: 0.164154, acc: 0.937500
Epoch 22/100 ETA 6s Step 22/95: loss: 0.129578, acc: 0.950521
Epoch 22/100 ETA 6s Step 23/95: loss: 0.207157, acc: 0.908854
Epoch 22/100 ETA 6s Step 24/95: loss: 0.115881, acc: 0.959635
Epoch 22/100 ETA 6s Step 25/95: loss: 0.158841, acc: 0.940104
Epoch 22/100 ETA 5s Step 26/95: loss: 0.170936, acc: 0.919271
Epoch 22/100 ETA 5s Step 27/95: loss: 0.141401, acc: 0.950521
Epoch 22/100 ETA 5s Step 28/95: loss: 0.118343, acc: 0.951823
Epoch 22/100 ETA 5s Step 29/95: loss: 0.117716, acc: 0.960938
Epoch 22/100 ETA 5s Step 30/95: loss: 0.139371, acc: 0.941406
Epoch 22/100 ETA 5s Step 31/95: loss: 0.141539, acc: 0.953125
Epoch 22/100 ETA 5s Step 32/95: loss: 0.153536, acc: 0.944010
Epoch 22/100 ETA 5s Step 33/95: loss: 0.116338, acc: 0.962240
Epoch 22/100 ETA 5s Step 34/95: loss: 0.183512, acc: 0.920573
Epoch 22/100 ETA 5s Step 35/95: loss: 0.191129, acc: 0.919271
Epoch 22/100 ETA 5s Step 36/95: loss: 0.153896, acc: 0.940104
Epoch 22/100 ETA 5s Step 37/95: loss: 0.177541, acc: 0.932292
Epoch 22/100 ETA 4s Step 38/95: loss: 0.126418, acc: 0.957031
Epoch 22/100 ETA 4s Step 39/95: loss: 0.157147, acc: 0.947917
Epoch 22/100 ETA 4s Step 40/95: loss: 0.172337, acc: 0.937500
Epoch 22/100 ETA 4s Step 41/95: loss: 0.190096, acc: 0.921875
Epoch 22/100 ETA 4s Step 42/95: loss: 0.137754, acc: 0.950521
Epoch 22/100 ETA 4s Step 43/95: loss: 0.173640, acc: 0.923177
Epoch 22/100 ETA 4s Step 44/95: loss: 0.112881, acc: 0.957031
Epoch 22/100 ETA 4s Step 45/95: loss: 0.126211, acc: 0.951823
Epoch 22/100 ETA 4s Step 46/95: loss: 0.153345, acc: 0.953125
Epoch 22/100 ETA 4s Step 47/95: loss: 0.150058, acc: 0.940104
Epoch 22/100 ETA 4s Step 48/95: loss: 0.157804, acc: 0.929688
Epoch 22/100 ETA 4s Step 49/95: loss: 0.156219, acc: 0.933594
Epoch 22/100 ETA 4s Step 50/95: loss: 0.134599, acc: 0.944010
Epoch 22/100 ETA 3s Step 51/95: loss: 0.149257, acc: 0.944010
Epoch 22/100 ETA 3s Step 52/95: loss: 0.146498, acc: 0.929688
Epoch 22/100 ETA 3s Step 53/95: loss: 0.170196, acc: 0.929688
Epoch 22/100 ETA 3s Step 54/95: loss: 0.161688, acc: 0.934896
Epoch 22/100 ETA 3s Step 55/95: loss: 0.117367, acc: 0.951823
Epoch 22/100 ETA 3s Step 56/95: loss: 0.120227, acc: 0.950521
Epoch 22/100 ETA 3s Step 57/95: loss: 0.135881, acc: 0.947917
Epoch 22/100 ETA 3s Step 58/95: loss: 0.167040, acc: 0.934896
Epoch 22/100 ETA 3s Step 59/95: loss: 0.154104, acc: 0.942708
Epoch 22/100 ETA 3s Step 60/95: loss: 0.144824, acc: 0.942708
Epoch 22/100 ETA 3s Step 61/95: loss: 0.149667, acc: 0.945312
Epoch 22/100 ETA 3s Step 62/95: loss: 0.164350, acc: 0.924479
Epoch 22/100 ETA 3s Step 63/95: loss: 0.202494, acc: 0.920573
Epoch 22/100 ETA 2s Step 64/95: loss: 0.150633, acc: 0.936198
Epoch 22/100 ETA 2s Step 65/95: loss: 0.122470, acc: 0.958333
Epoch 22/100 ETA 2s Step 66/95: loss: 0.175638, acc: 0.934896
Epoch 22/100 ETA 2s Step 67/95: loss: 0.123092, acc: 0.958333
Epoch 22/100 ETA 2s Step 68/95: loss: 0.151706, acc: 0.953125
Epoch 22/100 ETA 2s Step 69/95: loss: 0.138760, acc: 0.942708
Epoch 22/100 ETA 2s Step 70/95: loss: 0.136540, acc: 0.938802
Epoch 22/100 ETA 2s Step 71/95: loss: 0.140290, acc: 0.934896
Epoch 22/100 ETA 2s Step 72/95: loss: 0.172464, acc: 0.938802
Epoch 22/100 ETA 2s Step 73/95: loss: 0.118088, acc: 0.957031
Epoch 22/100 ETA 2s Step 74/95: loss: 0.154068, acc: 0.932292
Epoch 22/100 ETA 2s Step 75/95: loss: 0.175046, acc: 0.928385
Epoch 22/100 ETA 2s Step 76/95: loss: 0.136889, acc: 0.941406
Epoch 22/100 ETA 1s Step 77/95: loss: 0.151282, acc: 0.938802
Epoch 22/100 ETA 1s Step 78/95: loss: 0.125013, acc: 0.957031
Epoch 22/100 ETA 1s Step 79/95: loss: 0.165493, acc: 0.921875
Epoch 22/100 ETA 1s Step 80/95: loss: 0.173389, acc: 0.936198
Epoch 22/100 ETA 1s Step 81/95: loss: 0.124913, acc: 0.947917
Epoch 22/100 ETA 1s Step 82/95: loss: 0.127356, acc: 0.957031
Epoch 22/100 ETA 1s Step 83/95: loss: 0.159845, acc: 0.945312
Epoch 22/100 ETA 1s Step 84/95: loss: 0.187650, acc: 0.912760
Epoch 22/100 ETA 1s Step 85/95: loss: 0.129386, acc: 0.945312
Epoch 22/100 ETA 1s Step 86/95: loss: 0.109382, acc: 0.946615
Epoch 22/100 ETA 1s Step 87/95: loss: 0.117649, acc: 0.960938
Epoch 22/100 ETA 1s Step 88/95: loss: 0.119731, acc: 0.951823
Epoch 22/100 ETA 0s Step 89/95: loss: 0.149858, acc: 0.936198
Epoch 22/100 ETA 0s Step 90/95: loss: 0.116087, acc: 0.944010
Epoch 22/100 ETA 0s Step 91/95: loss: 0.098525, acc: 0.938802
Epoch 22/100 ETA 0s Step 92/95: loss: 0.107689, acc: 0.928385
Epoch 22/100 ETA 0s Step 93/95: loss: 0.083355, acc: 0.947917
Epoch 22/100 ETA 0s Step 94/95: loss: 0.064449, acc: 0.938802
Epoch 22/100 ETA 0s Step 95/95: loss: 0.043384, acc: 0.956019
Epoch 22/100 9.31s Step 95/95: loss: 0.146524, acc: 0.940970, val_loss: 0.105425, val_acc: 0.939353

Epoch 23/100
Epoch 23/100 ETA 5s Step 1/95: loss: 0.163127, acc: 0.925781
Epoch 23/100 ETA 6s Step 2/95: loss: 0.127281, acc: 0.947917
Epoch 23/100 ETA 7s Step 3/95: loss: 0.194438, acc: 0.936198
Epoch 23/100 ETA 7s Step 4/95: loss: 0.123241, acc: 0.944010
Epoch 23/100 ETA 7s Step 5/95: loss: 0.111933, acc: 0.959635
Epoch 23/100 ETA 7s Step 6/95: loss: 0.160631, acc: 0.936198
Epoch 23/100 ETA 7s Step 7/95: loss: 0.159864, acc: 0.932292
Epoch 23/100 ETA 7s Step 8/95: loss: 0.114211, acc: 0.954427
Epoch 23/100 ETA 7s Step 9/95: loss: 0.150939, acc: 0.938802
Epoch 23/100 ETA 7s Step 10/95: loss: 0.134352, acc: 0.940104
Epoch 23/100 ETA 6s Step 11/95: loss: 0.133082, acc: 0.951823
Epoch 23/100 ETA 6s Step 12/95: loss: 0.133621, acc: 0.953125
Epoch 23/100 ETA 6s Step 13/95: loss: 0.160655, acc: 0.940104
Epoch 23/100 ETA 6s Step 14/95: loss: 0.202963, acc: 0.928385
Epoch 23/100 ETA 6s Step 15/95: loss: 0.190865, acc: 0.937500
Epoch 23/100 ETA 6s Step 16/95: loss: 0.142408, acc: 0.946615
Epoch 23/100 ETA 6s Step 17/95: loss: 0.150274, acc: 0.942708
Epoch 23/100 ETA 6s Step 18/95: loss: 0.222819, acc: 0.911458
Epoch 23/100 ETA 6s Step 19/95: loss: 0.140298, acc: 0.942708
Epoch 23/100 ETA 6s Step 20/95: loss: 0.155126, acc: 0.934896
Epoch 23/100 ETA 6s Step 21/95: loss: 0.163328, acc: 0.942708
Epoch 23/100 ETA 6s Step 22/95: loss: 0.128809, acc: 0.950521
Epoch 23/100 ETA 6s Step 23/95: loss: 0.202667, acc: 0.906250
Epoch 23/100 ETA 6s Step 24/95: loss: 0.111511, acc: 0.959635
Epoch 23/100 ETA 6s Step 25/95: loss: 0.155093, acc: 0.938802
Epoch 23/100 ETA 5s Step 26/95: loss: 0.169111, acc: 0.917969
Epoch 23/100 ETA 5s Step 27/95: loss: 0.140469, acc: 0.950521
Epoch 23/100 ETA 5s Step 28/95: loss: 0.117839, acc: 0.951823
Epoch 23/100 ETA 5s Step 29/95: loss: 0.117995, acc: 0.958333
Epoch 23/100 ETA 5s Step 30/95: loss: 0.135292, acc: 0.937500
Epoch 23/100 ETA 5s Step 31/95: loss: 0.141486, acc: 0.954427
Epoch 23/100 ETA 5s Step 32/95: loss: 0.150130, acc: 0.942708
Epoch 23/100 ETA 5s Step 33/95: loss: 0.113295, acc: 0.966146
Epoch 23/100 ETA 5s Step 34/95: loss: 0.180206, acc: 0.919271
Epoch 23/100 ETA 5s Step 35/95: loss: 0.189283, acc: 0.919271
Epoch 23/100 ETA 5s Step 36/95: loss: 0.151355, acc: 0.942708
Epoch 23/100 ETA 5s Step 37/95: loss: 0.171961, acc: 0.933594
Epoch 23/100 ETA 5s Step 38/95: loss: 0.124979, acc: 0.958333
Epoch 23/100 ETA 5s Step 39/95: loss: 0.155444, acc: 0.947917
Epoch 23/100 ETA 4s Step 40/95: loss: 0.170257, acc: 0.936198
Epoch 23/100 ETA 4s Step 41/95: loss: 0.188103, acc: 0.920573
Epoch 23/100 ETA 4s Step 42/95: loss: 0.135004, acc: 0.950521
Epoch 23/100 ETA 4s Step 43/95: loss: 0.172605, acc: 0.921875
Epoch 23/100 ETA 4s Step 44/95: loss: 0.112907, acc: 0.958333
Epoch 23/100 ETA 4s Step 45/95: loss: 0.125805, acc: 0.950521
Epoch 23/100 ETA 4s Step 46/95: loss: 0.153743, acc: 0.955729
Epoch 23/100 ETA 4s Step 47/95: loss: 0.145936, acc: 0.940104
Epoch 23/100 ETA 4s Step 48/95: loss: 0.154892, acc: 0.929688
Epoch 23/100 ETA 4s Step 49/95: loss: 0.153951, acc: 0.932292
Epoch 23/100 ETA 4s Step 50/95: loss: 0.132359, acc: 0.945312
Epoch 23/100 ETA 4s Step 51/95: loss: 0.146610, acc: 0.944010
Epoch 23/100 ETA 3s Step 52/95: loss: 0.143853, acc: 0.930990
Epoch 23/100 ETA 3s Step 53/95: loss: 0.167728, acc: 0.929688
Epoch 23/100 ETA 3s Step 54/95: loss: 0.162746, acc: 0.933594
Epoch 23/100 ETA 3s Step 55/95: loss: 0.116227, acc: 0.954427
Epoch 23/100 ETA 3s Step 56/95: loss: 0.119058, acc: 0.954427
Epoch 23/100 ETA 3s Step 57/95: loss: 0.135485, acc: 0.950521
Epoch 23/100 ETA 3s Step 58/95: loss: 0.163625, acc: 0.936198
Epoch 23/100 ETA 3s Step 59/95: loss: 0.152012, acc: 0.940104
Epoch 23/100 ETA 3s Step 60/95: loss: 0.143467, acc: 0.945312
Epoch 23/100 ETA 3s Step 61/95: loss: 0.151571, acc: 0.945312
Epoch 23/100 ETA 3s Step 62/95: loss: 0.162350, acc: 0.924479
Epoch 23/100 ETA 3s Step 63/95: loss: 0.201968, acc: 0.923177
Epoch 23/100 ETA 3s Step 64/95: loss: 0.148087, acc: 0.937500
Epoch 23/100 ETA 2s Step 65/95: loss: 0.123488, acc: 0.955729
Epoch 23/100 ETA 2s Step 66/95: loss: 0.173247, acc: 0.937500
Epoch 23/100 ETA 2s Step 67/95: loss: 0.122128, acc: 0.957031
Epoch 23/100 ETA 2s Step 68/95: loss: 0.152338, acc: 0.950521
Epoch 23/100 ETA 2s Step 69/95: loss: 0.137724, acc: 0.942708
Epoch 23/100 ETA 2s Step 70/95: loss: 0.134202, acc: 0.940104
Epoch 23/100 ETA 2s Step 71/95: loss: 0.139472, acc: 0.936198
Epoch 23/100 ETA 2s Step 72/95: loss: 0.172497, acc: 0.941406
Epoch 23/100 ETA 2s Step 73/95: loss: 0.115822, acc: 0.962240
Epoch 23/100 ETA 2s Step 74/95: loss: 0.151113, acc: 0.930990
Epoch 23/100 ETA 2s Step 75/95: loss: 0.173937, acc: 0.927083
Epoch 23/100 ETA 2s Step 76/95: loss: 0.134218, acc: 0.942708
Epoch 23/100 ETA 1s Step 77/95: loss: 0.151117, acc: 0.938802
Epoch 23/100 ETA 1s Step 78/95: loss: 0.123949, acc: 0.954427
Epoch 23/100 ETA 1s Step 79/95: loss: 0.160129, acc: 0.921875
Epoch 23/100 ETA 1s Step 80/95: loss: 0.174155, acc: 0.933594
Epoch 23/100 ETA 1s Step 81/95: loss: 0.121508, acc: 0.946615
Epoch 23/100 ETA 1s Step 82/95: loss: 0.126391, acc: 0.960938
Epoch 23/100 ETA 1s Step 83/95: loss: 0.158126, acc: 0.944010
