{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 3, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.258 s
Loading dataset from disk.
TIMING: dataset construction took 0.073 s
Loading dataset from disk.
TIMING: dataset construction took 0.043 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.364 s
Loading dataset from disk.
TIMING: dataset construction took 0.061 s
Loading dataset from disk.
TIMING: dataset construction took 0.065 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 97s Step 1/97: loss: 0.536063, acc: 0.901042
Epoch 47/100 ETA 1s Step 84/95: loss: 0.153098, acc: 0.929688
Epoch 47/100 ETA 1s Step 85/95: loss: 0.114290, acc: 0.947917
Epoch 47/100 ETA 1s Step 86/95: loss: 0.099486, acc: 0.949219
Epoch 47/100 ETA 1s Step 87/95: loss: 0.073104, acc: 0.964844
Epoch 47/100 ETA 1s Step 88/95: loss: 0.107347, acc: 0.950521
Epoch 47/100 ETA 0s Step 89/95: loss: 0.140239, acc: 0.936198
Epoch 47/100 ETA 0s Step 90/95: loss: 0.089841, acc: 0.955729
Epoch 47/100 ETA 0s Step 91/95: loss: 0.082498, acc: 0.941406
Epoch 47/100 ETA 0s Step 92/95: loss: 0.091589, acc: 0.942708
Epoch 47/100 ETA 0s Step 93/95: loss: 0.072932, acc: 0.941406
Epoch 47/100 ETA 0s Step 94/95: loss: 0.055912, acc: 0.932292
Epoch 47/100 ETA 0s Step 95/95: loss: 0.027270, acc: 0.946759
Epoch 47/100 9.25s Step 95/95: loss: 0.123636, acc: 0.943751, val_loss: 0.103624, val_acc: 0.940626

Epoch 48/100
Epoch 48/100 ETA 6s Step 1/95: loss: 0.134752, acc: 0.933594
Epoch 48/100 ETA 7s Step 2/95: loss: 0.097503, acc: 0.964844
Epoch 48/100 ETA 7s Step 3/95: loss: 0.155119, acc: 0.937500
Epoch 48/100 ETA 7s Step 4/95: loss: 0.111648, acc: 0.937500
Epoch 48/100 ETA 7s Step 5/95: loss: 0.091247, acc: 0.955729
Epoch 48/100 ETA 7s Step 6/95: loss: 0.130049, acc: 0.940104
Epoch 48/100 ETA 7s Step 7/95: loss: 0.127183, acc: 0.940104
Epoch 48/100 ETA 7s Step 8/95: loss: 0.095502, acc: 0.951823
Epoch 48/100 ETA 7s Step 9/95: loss: 0.123054, acc: 0.940104
Epoch 48/100 ETA 7s Step 10/95: loss: 0.112983, acc: 0.953125
Epoch 48/100 ETA 7s Step 11/95: loss: 0.106873, acc: 0.950521
Epoch 48/100 ETA 7s Step 12/95: loss: 0.103674, acc: 0.957031
Epoch 48/100 ETA 6s Step 13/95: loss: 0.130232, acc: 0.947917
Epoch 48/100 ETA 6s Step 14/95: loss: 0.136088, acc: 0.936198
Epoch 48/100 ETA 6s Step 15/95: loss: 0.164582, acc: 0.928385
Epoch 48/100 ETA 6s Step 16/95: loss: 0.125041, acc: 0.949219
Epoch 48/100 ETA 6s Step 17/95: loss: 0.137698, acc: 0.945312
Epoch 48/100 ETA 6s Step 18/95: loss: 0.168390, acc: 0.924479
Epoch 48/100 ETA 6s Step 19/95: loss: 0.110588, acc: 0.945312
Epoch 48/100 ETA 6s Step 20/95: loss: 0.129184, acc: 0.936198
Epoch 48/100 ETA 6s Step 21/95: loss: 0.126694, acc: 0.946615
Epoch 48/100 ETA 6s Step 22/95: loss: 0.107393, acc: 0.950521
Epoch 48/100 ETA 6s Step 23/95: loss: 0.186744, acc: 0.917969
Epoch 48/100 ETA 6s Step 24/95: loss: 0.097074, acc: 0.959635
Epoch 48/100 ETA 6s Step 25/95: loss: 0.130386, acc: 0.941406
Epoch 48/100 ETA 5s Step 26/95: loss: 0.142845, acc: 0.921875
Epoch 48/100 ETA 5s Step 27/95: loss: 0.115516, acc: 0.954427
Epoch 48/100 ETA 5s Step 28/95: loss: 0.091333, acc: 0.955729
Epoch 48/100 ETA 5s Step 29/95: loss: 0.094598, acc: 0.962240
Epoch 48/100 ETA 5s Step 30/95: loss: 0.110435, acc: 0.946615
Epoch 48/100 ETA 5s Step 31/95: loss: 0.129431, acc: 0.953125
Epoch 48/100 ETA 5s Step 32/95: loss: 0.123969, acc: 0.945312
Epoch 48/100 ETA 5s Step 33/95: loss: 0.101268, acc: 0.963542
Epoch 48/100 ETA 5s Step 34/95: loss: 0.150018, acc: 0.920573
Epoch 48/100 ETA 5s Step 35/95: loss: 0.145344, acc: 0.928385
Epoch 48/100 ETA 5s Step 36/95: loss: 0.130835, acc: 0.949219
Epoch 48/100 ETA 5s Step 37/95: loss: 0.131859, acc: 0.942708
Epoch 48/100 ETA 5s Step 38/95: loss: 0.093956, acc: 0.958333
Epoch 48/100 ETA 4s Step 39/95: loss: 0.143541, acc: 0.945312
Epoch 48/100 ETA 4s Step 40/95: loss: 0.145248, acc: 0.938802
Epoch 48/100 ETA 4s Step 41/95: loss: 0.142546, acc: 0.924479
Epoch 48/100 ETA 4s Step 42/95: loss: 0.121346, acc: 0.955729
Epoch 48/100 ETA 4s Step 43/95: loss: 0.149356, acc: 0.930990
Epoch 48/100 ETA 4s Step 44/95: loss: 0.099709, acc: 0.954427
Epoch 48/100 ETA 4s Step 45/95: loss: 0.103953, acc: 0.955729
Epoch 48/100 ETA 4s Step 46/95: loss: 0.132822, acc: 0.947917
Epoch 48/100 ETA 4s Step 47/95: loss: 0.116223, acc: 0.946615
Epoch 48/100 ETA 4s Step 48/95: loss: 0.146151, acc: 0.924479
Epoch 48/100 ETA 4s Step 49/95: loss: 0.127101, acc: 0.936198
Epoch 48/100 ETA 4s Step 50/95: loss: 0.111810, acc: 0.946615
Epoch 48/100 ETA 3s Step 51/95: loss: 0.130135, acc: 0.947917
Epoch 48/100 ETA 3s Step 52/95: loss: 0.141183, acc: 0.929688
Epoch 48/100 ETA 3s Step 53/95: loss: 0.158014, acc: 0.933594
Epoch 48/100 ETA 3s Step 54/95: loss: 0.151919, acc: 0.934896
Epoch 48/100 ETA 3s Step 55/95: loss: 0.094679, acc: 0.958333
Epoch 48/100 ETA 3s Step 56/95: loss: 0.089416, acc: 0.951823
Epoch 48/100 ETA 3s Step 57/95: loss: 0.117785, acc: 0.945312
Epoch 48/100 ETA 3s Step 58/95: loss: 0.148901, acc: 0.940104
Epoch 48/100 ETA 3s Step 59/95: loss: 0.118656, acc: 0.944010
Epoch 48/100 ETA 3s Step 60/95: loss: 0.123396, acc: 0.951823
Epoch 48/100 ETA 3s Step 61/95: loss: 0.134824, acc: 0.942708
Epoch 48/100 ETA 3s Step 62/95: loss: 0.135258, acc: 0.933594
Epoch 48/100 ETA 3s Step 63/95: loss: 0.156965, acc: 0.932292
Epoch 48/100 ETA 2s Step 64/95: loss: 0.130678, acc: 0.944010
Epoch 48/100 ETA 2s Step 65/95: loss: 0.098308, acc: 0.955729
Epoch 48/100 ETA 2s Step 66/95: loss: 0.145968, acc: 0.944010
Epoch 48/100 ETA 2s Step 67/95: loss: 0.106955, acc: 0.954427
Epoch 48/100 ETA 2s Step 68/95: loss: 0.123682, acc: 0.945312
Epoch 48/100 ETA 2s Step 69/95: loss: 0.128173, acc: 0.938802
Epoch 48/100 ETA 2s Step 70/95: loss: 0.121304, acc: 0.944010
Epoch 48/100 ETA 2s Step 71/95: loss: 0.115913, acc: 0.938802
Epoch 48/100 ETA 2s Step 72/95: loss: 0.146000, acc: 0.949219
Epoch 48/100 ETA 2s Step 73/95: loss: 0.115754, acc: 0.950521
Epoch 48/100 ETA 2s Step 74/95: loss: 0.116262, acc: 0.949219
Epoch 48/100 ETA 2s Step 75/95: loss: 0.172270, acc: 0.928385
Epoch 48/100 ETA 2s Step 76/95: loss: 0.107779, acc: 0.949219
Epoch 48/100 ETA 1s Step 77/95: loss: 0.121412, acc: 0.938802
Epoch 48/100 ETA 1s Step 78/95: loss: 0.107042, acc: 0.953125
Epoch 48/100 ETA 1s Step 79/95: loss: 0.134874, acc: 0.925781
Epoch 48/100 ETA 1s Step 80/95: loss: 0.143013, acc: 0.941406
Epoch 48/100 ETA 1s Step 81/95: loss: 0.095871, acc: 0.953125
Epoch 48/100 ETA 1s Step 82/95: loss: 0.114179, acc: 0.955729
Epoch 48/100 ETA 1s Step 83/95: loss: 0.115046, acc: 0.954427
Epoch 48/100 ETA 1s Step 84/95: loss: 0.150848, acc: 0.929688
Epoch 48/100 ETA 1s Step 85/95: loss: 0.116931, acc: 0.950521
Epoch 48/100 ETA 1s Step 86/95: loss: 0.099386, acc: 0.949219
Epoch 48/100 ETA 1s Step 87/95: loss: 0.073740, acc: 0.966146
Epoch 48/100 ETA 1s Step 88/95: loss: 0.110378, acc: 0.947917
Epoch 48/100 ETA 0s Step 89/95: loss: 0.140856, acc: 0.937500
Epoch 48/100 ETA 0s Step 90/95: loss: 0.092105, acc: 0.953125
Epoch 48/100 ETA 0s Step 91/95: loss: 0.082175, acc: 0.947917
Epoch 48/100 ETA 0s Step 92/95: loss: 0.091172, acc: 0.937500
Epoch 48/100 ETA 0s Step 93/95: loss: 0.075040, acc: 0.950521
Epoch 48/100 ETA 0s Step 94/95: loss: 0.056321, acc: 0.934896
Epoch 48/100 ETA 0s Step 95/95: loss: 0.029346, acc: 0.946759
Epoch 48/100 9.36s Step 95/95: loss: 0.121697, acc: 0.944330, val_loss: 0.106882, val_acc: 0.939727

Epoch 49/100
Epoch 49/100 ETA 6s Step 1/95: loss: 0.129438, acc: 0.936198
Epoch 49/100 ETA 6s Step 2/95: loss: 0.097784, acc: 0.968750
Epoch 49/100 ETA 7s Step 3/95: loss: 0.162723, acc: 0.942708
Epoch 49/100 ETA 7s Step 4/95: loss: 0.109558, acc: 0.941406
Epoch 49/100 ETA 7s Step 5/95: loss: 0.090108, acc: 0.950521
Epoch 49/100 ETA 7s Step 6/95: loss: 0.131237, acc: 0.945312
Epoch 49/100 ETA 7s Step 7/95: loss: 0.124649, acc: 0.945312
Epoch 49/100 ETA 7s Step 8/95: loss: 0.092918, acc: 0.954427
Epoch 49/100 ETA 7s Step 9/95: loss: 0.125232, acc: 0.944010
Epoch 49/100 ETA 7s Step 10/95: loss: 0.111904, acc: 0.949219
Epoch 49/100 ETA 7s Step 11/95: loss: 0.105805, acc: 0.950521
Epoch 49/100 ETA 6s Step 12/95: loss: 0.102945, acc: 0.958333
Epoch 49/100 ETA 6s Step 13/95: loss: 0.135202, acc: 0.942708
Epoch 49/100 ETA 6s Step 14/95: loss: 0.135459, acc: 0.936198
Epoch 49/100 ETA 6s Step 15/95: loss: 0.155148, acc: 0.932292
Epoch 49/100 ETA 6s Step 16/95: loss: 0.120754, acc: 0.951823
Epoch 49/100 ETA 6s Step 17/95: loss: 0.138494, acc: 0.945312
Epoch 49/100 ETA 6s Step 18/95: loss: 0.171408, acc: 0.925781
Epoch 49/100 ETA 6s Step 19/95: loss: 0.104972, acc: 0.945312
Epoch 49/100 ETA 6s Step 20/95: loss: 0.124842, acc: 0.936198
Epoch 49/100 ETA 6s Step 21/95: loss: 0.124595, acc: 0.946615
Epoch 49/100 ETA 6s Step 22/95: loss: 0.106140, acc: 0.951823
Epoch 49/100 ETA 6s Step 23/95: loss: 0.179406, acc: 0.919271
Epoch 49/100 ETA 6s Step 24/95: loss: 0.096871, acc: 0.957031
Epoch 49/100 ETA 6s Step 25/95: loss: 0.123059, acc: 0.941406
Epoch 49/100 ETA 5s Step 26/95: loss: 0.140155, acc: 0.925781
Epoch 49/100 ETA 5s Step 27/95: loss: 0.109074, acc: 0.951823
Epoch 49/100 ETA 5s Step 28/95: loss: 0.091096, acc: 0.953125
Epoch 49/100 ETA 5s Step 29/95: loss: 0.097169, acc: 0.957031
Epoch 49/100 ETA 5s Step 30/95: loss: 0.109207, acc: 0.945312
Epoch 49/100 ETA 5s Step 31/95: loss: 0.127035, acc: 0.951823
Epoch 49/100 ETA 5s Step 32/95: loss: 0.120208, acc: 0.947917
Epoch 49/100 ETA 5s Step 33/95: loss: 0.104267, acc: 0.962240
Epoch 49/100 ETA 5s Step 34/95: loss: 0.148179, acc: 0.921875
Epoch 49/100 ETA 5s Step 35/95: loss: 0.144330, acc: 0.930990
Epoch 49/100 ETA 5s Step 36/95: loss: 0.131642, acc: 0.947917
Epoch 49/100 ETA 5s Step 37/95: loss: 0.126199, acc: 0.945312
Epoch 49/100 ETA 5s Step 38/95: loss: 0.096005, acc: 0.962240
Epoch 49/100 ETA 5s Step 39/95: loss: 0.140554, acc: 0.945312
Epoch 49/100 ETA 4s Step 40/95: loss: 0.146452, acc: 0.941406
Epoch 49/100 ETA 4s Step 41/95: loss: 0.140249, acc: 0.924479
Epoch 49/100 ETA 4s Step 42/95: loss: 0.120577, acc: 0.953125
Epoch 49/100 ETA 4s Step 43/95: loss: 0.151034, acc: 0.928385
Epoch 49/100 ETA 4s Step 44/95: loss: 0.100120, acc: 0.957031
Epoch 49/100 ETA 4s Step 45/95: loss: 0.102206, acc: 0.958333
Epoch 49/100 ETA 4s Step 46/95: loss: 0.130224, acc: 0.947917
Epoch 49/100 ETA 4s Step 47/95: loss: 0.116922, acc: 0.941406
Epoch 49/100 ETA 4s Step 48/95: loss: 0.141554, acc: 0.929688
Epoch 49/100 ETA 4s Step 49/95: loss: 0.129949, acc: 0.934896
Epoch 49/100 ETA 4s Step 50/95: loss: 0.112081, acc: 0.942708
Epoch 49/100 ETA 4s Step 51/95: loss: 0.132149, acc: 0.945312
Epoch 49/100 ETA 3s Step 52/95: loss: 0.140183, acc: 0.930990
Epoch 49/100 ETA 3s Step 53/95: loss: 0.158523, acc: 0.934896
Epoch 49/100 ETA 3s Step 54/95: loss: 0.148655, acc: 0.936198
Epoch 49/100 ETA 3s Step 55/95: loss: 0.094985, acc: 0.949219
Epoch 49/100 ETA 3s Step 56/95: loss: 0.093065, acc: 0.958333
Epoch 49/100 ETA 3s Step 57/95: loss: 0.112838, acc: 0.949219
Epoch 49/100 ETA 3s Step 58/95: loss: 0.143338, acc: 0.942708
Epoch 49/100 ETA 3s Step 59/95: loss: 0.121954, acc: 0.936198
Epoch 49/100 ETA 3s Step 60/95: loss: 0.123713, acc: 0.953125
Epoch 49/100 ETA 3s Step 61/95: loss: 0.131023, acc: 0.942708
Epoch 49/100 ETA 3s Step 62/95: loss: 0.137360, acc: 0.929688
Epoch 49/100 ETA 3s Step 63/95: loss: 0.157639, acc: 0.929688
Epoch 49/100 ETA 3s Step 64/95: loss: 0.128060, acc: 0.946615
Epoch 49/100 ETA 2s Step 65/95: loss: 0.102145, acc: 0.957031
Epoch 49/100 ETA 2s Step 66/95: loss: 0.144819, acc: 0.947917
Epoch 49/100 ETA 2s Step 67/95: loss: 0.106326, acc: 0.946615
Epoch 49/100 ETA 2s Step 68/95: loss: 0.123011, acc: 0.945312
Epoch 49/100 ETA 2s Step 69/95: loss: 0.127939, acc: 0.941406
Epoch 49/100 ETA 2s Step 70/95: loss: 0.119478, acc: 0.945312
Epoch 49/100 ETA 2s Step 71/95: loss: 0.119763, acc: 0.937500
Epoch 49/100 ETA 2s Step 72/95: loss: 0.147508, acc: 0.950521
Epoch 49/100 ETA 2s Step 73/95: loss: 0.112815, acc: 0.954427
Epoch 49/100 ETA 2s Step 74/95: loss: 0.118391, acc: 0.949219
Epoch 49/100 ETA 2s Step 75/95: loss: 0.171576, acc: 0.927083
Epoch 49/100 ETA 2s Step 76/95: loss: 0.099888, acc: 0.954427
Epoch 49/100 ETA 1s Step 77/95: loss: 0.126050, acc: 0.936198
Epoch 49/100 ETA 1s Step 78/95: loss: 0.110556, acc: 0.959635
Epoch 49/100 ETA 1s Step 79/95: loss: 0.131762, acc: 0.929688
Epoch 49/100 ETA 1s Step 80/95: loss: 0.145534, acc: 0.944010
Epoch 49/100 ETA 1s Step 81/95: loss: 0.090834, acc: 0.950521
Epoch 49/100 ETA 1s Step 82/95: loss: 0.111169, acc: 0.959635
Epoch 49/100 ETA 1s Step 83/95: loss: 0.113398, acc: 0.950521
Epoch 49/100 ETA 1s Step 84/95: loss: 0.146108, acc: 0.928385
Epoch 49/100 ETA 1s Step 85/95: loss: 0.109648, acc: 0.957031
Epoch 49/100 ETA 1s Step 86/95: loss: 0.098551, acc: 0.951823
Epoch 49/100 ETA 1s Step 87/95: loss: 0.076604, acc: 0.963542
Epoch 49/100 ETA 1s Step 88/95: loss: 0.101814, acc: 0.953125
Epoch 49/100 ETA 0s Step 89/95: loss: 0.139610, acc: 0.934896
Epoch 49/100 ETA 0s Step 90/95: loss: 0.089322, acc: 0.955729
Epoch 49/100 ETA 0s Step 91/95: loss: 0.085176, acc: 0.947917
Epoch 49/100 ETA 0s Step 92/95: loss: 0.095027, acc: 0.936198
Epoch 49/100 ETA 0s Step 93/95: loss: 0.072317, acc: 0.940104
Epoch 49/100 ETA 0s Step 94/95: loss: 0.059125, acc: 0.934896
Epoch 49/100 ETA 0s Step 95/95: loss: 0.026790, acc: 0.949074
Epoch 49/100 9.50s Step 95/95: loss: 0.120682, acc: 0.944729, val_loss: 0.101775, val_acc: 0.942947

Epoch 50/100
Epoch 50/100 ETA 6s Step 1/95: loss: 0.135961, acc: 0.930990
Epoch 50/100 ETA 7s Step 2/95: loss: 0.094883, acc: 0.964844
Epoch 50/100 ETA 7s Step 3/95: loss: 0.161421, acc: 0.941406
Epoch 50/100 ETA 7s Step 4/95: loss: 0.105837, acc: 0.937500
Epoch 50/100 ETA 7s Step 5/95: loss: 0.086302, acc: 0.950521
Epoch 50/100 ETA 7s Step 6/95: loss: 0.129503, acc: 0.940104
Epoch 50/100 ETA 7s Step 7/95: loss: 0.128718, acc: 0.940104
Epoch 50/100 ETA 7s Step 8/95: loss: 0.089653, acc: 0.954427
Epoch 50/100 ETA 7s Step 9/95: loss: 0.125360, acc: 0.940104
Epoch 50/100 ETA 7s Step 10/95: loss: 0.111043, acc: 0.946615
Epoch 50/100 ETA 7s Step 11/95: loss: 0.102362, acc: 0.949219
Epoch 50/100 ETA 7s Step 12/95: loss: 0.103176, acc: 0.959635
Epoch 50/100 ETA 7s Step 13/95: loss: 0.135906, acc: 0.944010
Epoch 50/100 ETA 6s Step 14/95: loss: 0.125773, acc: 0.937500
Epoch 50/100 ETA 6s Step 15/95: loss: 0.161709, acc: 0.929688
Epoch 50/100 ETA 6s Step 16/95: loss: 0.120802, acc: 0.949219
Epoch 50/100 ETA 6s Step 17/95: loss: 0.129492, acc: 0.949219
Epoch 50/100 ETA 6s Step 18/95: loss: 0.164241, acc: 0.927083
Epoch 50/100 ETA 6s Step 19/95: loss: 0.107596, acc: 0.942708
Epoch 50/100 ETA 6s Step 20/95: loss: 0.129503, acc: 0.932292
Epoch 50/100 ETA 6s Step 21/95: loss: 0.119302, acc: 0.947917
Epoch 50/100 ETA 6s Step 22/95: loss: 0.106420, acc: 0.946615
Epoch 50/100 ETA 6s Step 23/95: loss: 0.180837, acc: 0.924479
Epoch 50/100 ETA 6s Step 24/95: loss: 0.094902, acc: 0.964844
Epoch 50/100 ETA 6s Step 25/95: loss: 0.121316, acc: 0.941406
Epoch 50/100 ETA 6s Step 26/95: loss: 0.137801, acc: 0.923177
Epoch 50/100 ETA 6s Step 27/95: loss: 0.109164, acc: 0.951823
Epoch 50/100 ETA 5s Step 28/95: loss: 0.089321, acc: 0.947917
Epoch 50/100 ETA 5s Step 29/95: loss: 0.098960, acc: 0.957031
Epoch 50/100 ETA 5s Step 30/95: loss: 0.110811, acc: 0.945312
Epoch 50/100 ETA 5s Step 31/95: loss: 0.123848, acc: 0.960938
Epoch 50/100 ETA 5s Step 32/95: loss: 0.126320, acc: 0.947917
Epoch 50/100 ETA 5s Step 33/95: loss: 0.102414, acc: 0.959635
Epoch 50/100 ETA 5s Step 34/95: loss: 0.151421, acc: 0.923177
Epoch 50/100 ETA 5s Step 35/95: loss: 0.150860, acc: 0.924479
Epoch 50/100 ETA 5s Step 36/95: loss: 0.133455, acc: 0.949219
Epoch 50/100 ETA 5s Step 37/95: loss: 0.129184, acc: 0.945312
Epoch 50/100 ETA 5s Step 38/95: loss: 0.100319, acc: 0.958333
Epoch 50/100 ETA 5s Step 39/95: loss: 0.135534, acc: 0.949219
Epoch 50/100 ETA 4s Step 40/95: loss: 0.148669, acc: 0.936198
Epoch 50/100 ETA 4s Step 41/95: loss: 0.143536, acc: 0.929688
Epoch 50/100 ETA 4s Step 42/95: loss: 0.125090, acc: 0.950521
Epoch 50/100 ETA 4s Step 43/95: loss: 0.152477, acc: 0.919271
Epoch 50/100 ETA 4s Step 44/95: loss: 0.099368, acc: 0.955729
Epoch 50/100 ETA 4s Step 45/95: loss: 0.115287, acc: 0.959635
Epoch 50/100 ETA 4s Step 46/95: loss: 0.152407, acc: 0.940104
Epoch 50/100 ETA 4s Step 47/95: loss: 0.125384, acc: 0.940104
Epoch 50/100 ETA 4s Step 48/95: loss: 0.140174, acc: 0.929688
Epoch 50/100 ETA 4s Step 49/95: loss: 0.134409, acc: 0.933594
Epoch 50/100 ETA 4s Step 50/95: loss: 0.115127, acc: 0.944010
Epoch 50/100 ETA 4s Step 51/95: loss: 0.134981, acc: 0.940104
Epoch 50/100 ETA 3s Step 52/95: loss: 0.142920, acc: 0.923177
Epoch 50/100 ETA 3s Step 53/95: loss: 0.161753, acc: 0.925781
Epoch 50/100 ETA 3s Step 54/95: loss: 0.149448, acc: 0.933594
Epoch 50/100 ETA 3s Step 55/95: loss: 0.107290, acc: 0.950521
Epoch 50/100 ETA 3s Step 56/95: loss: 0.098613, acc: 0.958333
Epoch 50/100 ETA 3s Step 57/95: loss: 0.111703, acc: 0.950521
Epoch 50/100 ETA 3s Step 58/95: loss: 0.140122, acc: 0.940104
Epoch 50/100 ETA 3s Step 59/95: loss: 0.135162, acc: 0.938802
Epoch 50/100 ETA 3s Step 60/95: loss: 0.123074, acc: 0.947917
Epoch 50/100 ETA 3s Step 61/95: loss: 0.126554, acc: 0.937500
Epoch 50/100 ETA 3s Step 62/95: loss: 0.143010, acc: 0.928385
Epoch 50/100 ETA 3s Step 63/95: loss: 0.165690, acc: 0.923177
Epoch 50/100 ETA 3s Step 64/95: loss: 0.136031, acc: 0.945312
Epoch 50/100 ETA 2s Step 65/95: loss: 0.104364, acc: 0.954427
Epoch 50/100 ETA 2s Step 66/95: loss: 0.140800, acc: 0.947917
Epoch 50/100 ETA 2s Step 67/95: loss: 0.106392, acc: 0.953125
Epoch 50/100 ETA 2s Step 68/95: loss: 0.127734, acc: 0.946615
Epoch 50/100 ETA 2s Step 69/95: loss: 0.135460, acc: 0.942708
Epoch 50/100 ETA 2s Step 70/95: loss: 0.119843, acc: 0.945312
Epoch 50/100 ETA 2s Step 71/95: loss: 0.122225, acc: 0.934896
Epoch 50/100 ETA 2s Step 72/95: loss: 0.147597, acc: 0.946615
Epoch 50/100 ETA 2s Step 73/95: loss: 0.117536, acc: 0.954427
Epoch 50/100 ETA 2s Step 74/95: loss: 0.121837, acc: 0.947917
Epoch 50/100 ETA 2s Step 75/95: loss: 0.167857, acc: 0.925781
Epoch 50/100 ETA 2s Step 76/95: loss: 0.099841, acc: 0.957031
Epoch 50/100 ETA 1s Step 77/95: loss: 0.128196, acc: 0.940104
Epoch 50/100 ETA 1s Step 78/95: loss: 0.116133, acc: 0.950521
Epoch 50/100 ETA 1s Step 79/95: loss: 0.142522, acc: 0.927083
Epoch 50/100 ETA 1s Step 80/95: loss: 0.146062, acc: 0.944010
Epoch 50/100 ETA 1s Step 81/95: loss: 0.099449, acc: 0.957031
Epoch 50/100 ETA 1s Step 82/95: loss: 0.138064, acc: 0.959635
Epoch 50/100 ETA 1s Step 83/95: loss: 0.143202, acc: 0.951823
Epoch 50/100 ETA 1s Step 84/95: loss: 0.175214, acc: 0.920573
Epoch 50/100 ETA 1s Step 85/95: loss: 0.145993, acc: 0.941406
Epoch 50/100 ETA 1s Step 86/95: loss: 0.117885, acc: 0.947917
Epoch 50/100 ETA 1s Step 87/95: loss: 0.102241, acc: 0.957031
Epoch 50/100 ETA 1s Step 88/95: loss: 0.130495, acc: 0.945312
Epoch 50/100 ETA 0s Step 89/95: loss: 0.143708, acc: 0.944010
Epoch 50/100 ETA 0s Step 90/95: loss: 0.115645, acc: 0.949219
Epoch 50/100 ETA 0s Step 91/95: loss: 0.096218, acc: 0.937500
Epoch 50/100 ETA 0s Step 92/95: loss: 0.106393, acc: 0.936198
Epoch 50/100 ETA 0s Step 93/95: loss: 0.088381, acc: 0.953125
Epoch 50/100 ETA 0s Step 94/95: loss: 0.057167, acc: 0.937500
Epoch 50/100 ETA 0s Step 95/95: loss: 0.035882, acc: 0.958333
Epoch 50/100 9.56s Step 95/95: loss: 0.125043, acc: 0.943435, val_loss: 0.117222, val_acc: 0.930668

Epoch 51/100
Epoch 51/100 ETA 6s Step 1/95: loss: 0.165712, acc: 0.924479
Epoch 51/100 ETA 7s Step 2/95: loss: 0.110145, acc: 0.958333
Epoch 51/100 ETA 7s Step 3/95: loss: 0.205176, acc: 0.933594
Epoch 51/100 ETA 7s Step 4/95: loss: 0.120160, acc: 0.934896
Epoch 51/100 ETA 7s Step 5/95: loss: 0.109982, acc: 0.950521
Epoch 51/100 ETA 7s Step 6/95: loss: 0.149790, acc: 0.934896
Epoch 51/100 ETA 7s Step 7/95: loss: 0.147039, acc: 0.941406
Epoch 51/100 ETA 7s Step 8/95: loss: 0.108659, acc: 0.944010
Epoch 51/100 ETA 7s Step 9/95: loss: 0.141188, acc: 0.937500
Epoch 51/100 ETA 7s Step 10/95: loss: 0.122776, acc: 0.937500
Epoch 51/100 ETA 7s Step 11/95: loss: 0.129510, acc: 0.945312
Epoch 51/100 ETA 7s Step 12/95: loss: 0.112501, acc: 0.957031
Epoch 51/100 ETA 7s Step 13/95: loss: 0.160710, acc: 0.936198
Epoch 51/100 ETA 7s Step 14/95: loss: 0.153809, acc: 0.934896
Epoch 51/100 ETA 7s Step 15/95: loss: 0.197922, acc: 0.936198
Epoch 51/100 ETA 7s Step 16/95: loss: 0.138866, acc: 0.942708
Epoch 51/100 ETA 6s Step 17/95: loss: 0.152107, acc: 0.944010
Epoch 51/100 ETA 6s Step 18/95: loss: 0.207285, acc: 0.910156
Epoch 51/100 ETA 6s Step 19/95: loss: 0.132389, acc: 0.933594
Epoch 51/100 ETA 6s Step 20/95: loss: 0.149197, acc: 0.929688
Epoch 51/100 ETA 6s Step 21/95: loss: 0.133263, acc: 0.950521
Epoch 51/100 ETA 6s Step 22/95: loss: 0.131205, acc: 0.947917
Epoch 51/100 ETA 6s Step 23/95: loss: 0.195434, acc: 0.920573
Epoch 51/100 ETA 6s Step 24/95: loss: 0.110623, acc: 0.957031
Epoch 51/100 ETA 6s Step 25/95: loss: 0.147128, acc: 0.934896
Epoch 51/100 ETA 6s Step 26/95: loss: 0.153971, acc: 0.923177
Epoch 51/100 ETA 6s Step 27/95: loss: 0.128597, acc: 0.947917
Epoch 51/100 ETA 6s Step 28/95: loss: 0.097953, acc: 0.946615
Epoch 51/100 ETA 6s Step 29/95: loss: 0.103393, acc: 0.957031
Epoch 51/100 ETA 5s Step 30/95: loss: 0.124700, acc: 0.941406
Epoch 51/100 ETA 5s Step 31/95: loss: 0.140418, acc: 0.949219
Epoch 51/100 ETA 5s Step 32/95: loss: 0.136609, acc: 0.945312
Epoch 51/100 ETA 5s Step 33/95: loss: 0.110532, acc: 0.964844
Epoch 51/100 ETA 5s Step 34/95: loss: 0.166498, acc: 0.921875
