{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 3, 'reg_mode': 1}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.259 s
Loading dataset from disk.
TIMING: dataset construction took 0.073 s
Loading dataset from disk.
TIMING: dataset construction took 0.043 s
Loading dataset from disk.
TIMING: dataset construction took 0.046 s
Loading dataset from disk.
TIMING: dataset construction took 0.365 s
Loading dataset from disk.
TIMING: dataset construction took 0.061 s
Loading dataset from disk.
TIMING: dataset construction took 0.065 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 101s Step 1/97: loss: 0.534520, acc: 0.904948
Epoch 6/100 ETA 5s Step 17/95: loss: 0.169796, acc: 0.937500
Epoch 6/100 ETA 5s Step 18/95: loss: 0.154590, acc: 0.947917
Epoch 6/100 ETA 5s Step 19/95: loss: 0.165593, acc: 0.938802
Epoch 6/100 ETA 5s Step 20/95: loss: 0.189637, acc: 0.925781
Epoch 6/100 ETA 5s Step 21/95: loss: 0.193410, acc: 0.937500
Epoch 6/100 ETA 5s Step 22/95: loss: 0.196726, acc: 0.925781
Epoch 6/100 ETA 5s Step 23/95: loss: 0.192436, acc: 0.933594
Epoch 6/100 ETA 5s Step 24/95: loss: 0.238514, acc: 0.911458
Epoch 6/100 ETA 5s Step 25/95: loss: 0.184376, acc: 0.927083
Epoch 6/100 ETA 5s Step 26/95: loss: 0.177366, acc: 0.930990
Epoch 6/100 ETA 5s Step 27/95: loss: 0.203260, acc: 0.929688
Epoch 6/100 ETA 4s Step 28/95: loss: 0.168252, acc: 0.942708
Epoch 6/100 ETA 4s Step 29/95: loss: 0.220403, acc: 0.917969
Epoch 6/100 ETA 4s Step 30/95: loss: 0.218603, acc: 0.910156
Epoch 6/100 ETA 4s Step 31/95: loss: 0.188169, acc: 0.936198
Epoch 6/100 ETA 4s Step 32/95: loss: 0.197431, acc: 0.928385
Epoch 6/100 ETA 4s Step 33/95: loss: 0.194734, acc: 0.928385
Epoch 6/100 ETA 4s Step 34/95: loss: 0.127742, acc: 0.960938
Epoch 6/100 ETA 4s Step 35/95: loss: 0.205996, acc: 0.933594
Epoch 6/100 ETA 4s Step 36/95: loss: 0.132160, acc: 0.966146
Epoch 6/100 ETA 4s Step 37/95: loss: 0.184220, acc: 0.937500
Epoch 6/100 ETA 4s Step 38/95: loss: 0.192182, acc: 0.927083
Epoch 6/100 ETA 4s Step 39/95: loss: 0.168900, acc: 0.941406
Epoch 6/100 ETA 4s Step 40/95: loss: 0.170601, acc: 0.930990
Epoch 6/100 ETA 4s Step 41/95: loss: 0.179504, acc: 0.934896
Epoch 6/100 ETA 4s Step 42/95: loss: 0.201233, acc: 0.919271
Epoch 6/100 ETA 3s Step 43/95: loss: 0.157301, acc: 0.937500
Epoch 6/100 ETA 3s Step 44/95: loss: 0.182391, acc: 0.934896
Epoch 6/100 ETA 3s Step 45/95: loss: 0.134133, acc: 0.959635
Epoch 6/100 ETA 3s Step 46/95: loss: 0.136294, acc: 0.960938
Epoch 6/100 ETA 3s Step 47/95: loss: 0.158013, acc: 0.945312
Epoch 6/100 ETA 3s Step 48/95: loss: 0.188543, acc: 0.944010
Epoch 6/100 ETA 3s Step 49/95: loss: 0.226589, acc: 0.917969
Epoch 6/100 ETA 3s Step 50/95: loss: 0.226723, acc: 0.919271
Epoch 6/100 ETA 3s Step 51/95: loss: 0.178692, acc: 0.927083
Epoch 6/100 ETA 3s Step 52/95: loss: 0.127094, acc: 0.950521
Epoch 6/100 ETA 3s Step 53/95: loss: 0.168334, acc: 0.942708
Epoch 6/100 ETA 3s Step 54/95: loss: 0.160954, acc: 0.941406
Epoch 6/100 ETA 3s Step 55/95: loss: 0.183615, acc: 0.920573
Epoch 6/100 ETA 3s Step 56/95: loss: 0.151528, acc: 0.951823
Epoch 6/100 ETA 3s Step 57/95: loss: 0.172678, acc: 0.934896
Epoch 6/100 ETA 2s Step 58/95: loss: 0.198412, acc: 0.932292
Epoch 6/100 ETA 2s Step 59/95: loss: 0.233610, acc: 0.917969
Epoch 6/100 ETA 2s Step 60/95: loss: 0.191115, acc: 0.929688
Epoch 6/100 ETA 2s Step 61/95: loss: 0.185908, acc: 0.942708
Epoch 6/100 ETA 2s Step 62/95: loss: 0.146827, acc: 0.949219
Epoch 6/100 ETA 2s Step 63/95: loss: 0.187739, acc: 0.930990
Epoch 6/100 ETA 2s Step 64/95: loss: 0.173642, acc: 0.947917
Epoch 6/100 ETA 2s Step 65/95: loss: 0.134136, acc: 0.959635
Epoch 6/100 ETA 2s Step 66/95: loss: 0.210343, acc: 0.920573
Epoch 6/100 ETA 2s Step 67/95: loss: 0.151339, acc: 0.947917
Epoch 6/100 ETA 2s Step 68/95: loss: 0.179426, acc: 0.932292
Epoch 6/100 ETA 2s Step 69/95: loss: 0.210441, acc: 0.921875
Epoch 6/100 ETA 2s Step 70/95: loss: 0.158979, acc: 0.947917
Epoch 6/100 ETA 2s Step 71/95: loss: 0.152458, acc: 0.957031
Epoch 6/100 ETA 2s Step 72/95: loss: 0.138911, acc: 0.957031
Epoch 6/100 ETA 1s Step 73/95: loss: 0.184245, acc: 0.929688
Epoch 6/100 ETA 1s Step 74/95: loss: 0.212304, acc: 0.919271
Epoch 6/100 ETA 1s Step 75/95: loss: 0.201767, acc: 0.928385
Epoch 6/100 ETA 1s Step 76/95: loss: 0.150308, acc: 0.945312
Epoch 6/100 ETA 1s Step 77/95: loss: 0.169354, acc: 0.942708
Epoch 6/100 ETA 1s Step 78/95: loss: 0.160018, acc: 0.950521
Epoch 6/100 ETA 1s Step 79/95: loss: 0.159877, acc: 0.940104
Epoch 6/100 ETA 1s Step 80/95: loss: 0.192471, acc: 0.928385
Epoch 6/100 ETA 1s Step 81/95: loss: 0.142187, acc: 0.954427
Epoch 6/100 ETA 1s Step 82/95: loss: 0.201899, acc: 0.930990
Epoch 6/100 ETA 1s Step 83/95: loss: 0.150395, acc: 0.942708
Epoch 6/100 ETA 1s Step 84/95: loss: 0.214910, acc: 0.925781
Epoch 6/100 ETA 1s Step 85/95: loss: 0.150062, acc: 0.945312
Epoch 6/100 ETA 1s Step 86/95: loss: 0.200132, acc: 0.925781
Epoch 6/100 ETA 1s Step 87/95: loss: 0.154241, acc: 0.937500
Epoch 6/100 ETA 0s Step 88/95: loss: 0.125643, acc: 0.963542
Epoch 6/100 ETA 0s Step 89/95: loss: 0.168875, acc: 0.944010
Epoch 6/100 ETA 0s Step 90/95: loss: 0.160894, acc: 0.930990
Epoch 6/100 ETA 0s Step 91/95: loss: 0.093955, acc: 0.944010
Epoch 6/100 ETA 0s Step 92/95: loss: 0.082741, acc: 0.927083
Epoch 6/100 ETA 0s Step 93/95: loss: 0.054707, acc: 0.953125
Epoch 6/100 ETA 0s Step 94/95: loss: 0.048923, acc: 0.933594
Epoch 6/100 ETA 0s Step 95/95: loss: 0.017826, acc: 0.930556
Epoch 6/100 7.64s Step 95/95: loss: 0.170957, acc: 0.937741, val_loss: 0.175015, val_acc: 0.915273

Epoch 7/100
Epoch 7/100 ETA 5s Step 1/95: loss: 0.189503, acc: 0.930990
Epoch 7/100 ETA 6s Step 2/95: loss: 0.195031, acc: 0.940104
Epoch 7/100 ETA 6s Step 3/95: loss: 0.206549, acc: 0.928385
Epoch 7/100 ETA 6s Step 4/95: loss: 0.203436, acc: 0.925781
Epoch 7/100 ETA 6s Step 5/95: loss: 0.157231, acc: 0.953125
Epoch 7/100 ETA 6s Step 6/95: loss: 0.136572, acc: 0.953125
Epoch 7/100 ETA 6s Step 7/95: loss: 0.155235, acc: 0.951823
Epoch 7/100 ETA 6s Step 8/95: loss: 0.167120, acc: 0.947917
Epoch 7/100 ETA 6s Step 9/95: loss: 0.167708, acc: 0.941406
Epoch 7/100 ETA 5s Step 10/95: loss: 0.137524, acc: 0.950521
Epoch 7/100 ETA 5s Step 11/95: loss: 0.166373, acc: 0.954427
Epoch 7/100 ETA 5s Step 12/95: loss: 0.161866, acc: 0.945312
Epoch 7/100 ETA 5s Step 13/95: loss: 0.186262, acc: 0.936198
Epoch 7/100 ETA 5s Step 14/95: loss: 0.182292, acc: 0.940104
Epoch 7/100 ETA 5s Step 15/95: loss: 0.159428, acc: 0.942708
Epoch 7/100 ETA 5s Step 16/95: loss: 0.172919, acc: 0.934896
Epoch 7/100 ETA 5s Step 17/95: loss: 0.168870, acc: 0.938802
Epoch 7/100 ETA 5s Step 18/95: loss: 0.153782, acc: 0.942708
Epoch 7/100 ETA 5s Step 19/95: loss: 0.159112, acc: 0.940104
Epoch 7/100 ETA 5s Step 20/95: loss: 0.188072, acc: 0.928385
Epoch 7/100 ETA 5s Step 21/95: loss: 0.192092, acc: 0.933594
Epoch 7/100 ETA 5s Step 22/95: loss: 0.192346, acc: 0.927083
Epoch 7/100 ETA 5s Step 23/95: loss: 0.190056, acc: 0.932292
Epoch 7/100 ETA 5s Step 24/95: loss: 0.236044, acc: 0.912760
Epoch 7/100 ETA 5s Step 25/95: loss: 0.179860, acc: 0.927083
Epoch 7/100 ETA 5s Step 26/95: loss: 0.175525, acc: 0.928385
Epoch 7/100 ETA 4s Step 27/95: loss: 0.191766, acc: 0.934896
Epoch 7/100 ETA 4s Step 28/95: loss: 0.147214, acc: 0.941406
Epoch 7/100 ETA 4s Step 29/95: loss: 0.203193, acc: 0.919271
Epoch 7/100 ETA 4s Step 30/95: loss: 0.214075, acc: 0.910156
Epoch 7/100 ETA 4s Step 31/95: loss: 0.183697, acc: 0.941406
Epoch 7/100 ETA 4s Step 32/95: loss: 0.198844, acc: 0.924479
Epoch 7/100 ETA 4s Step 33/95: loss: 0.177583, acc: 0.927083
Epoch 7/100 ETA 4s Step 34/95: loss: 0.122854, acc: 0.962240
Epoch 7/100 ETA 4s Step 35/95: loss: 0.187345, acc: 0.934896
Epoch 7/100 ETA 4s Step 36/95: loss: 0.130641, acc: 0.963542
Epoch 7/100 ETA 4s Step 37/95: loss: 0.176703, acc: 0.929688
Epoch 7/100 ETA 4s Step 38/95: loss: 0.179218, acc: 0.927083
Epoch 7/100 ETA 4s Step 39/95: loss: 0.162148, acc: 0.941406
Epoch 7/100 ETA 4s Step 40/95: loss: 0.159012, acc: 0.937500
Epoch 7/100 ETA 4s Step 41/95: loss: 0.175078, acc: 0.933594
Epoch 7/100 ETA 3s Step 42/95: loss: 0.188782, acc: 0.920573
Epoch 7/100 ETA 3s Step 43/95: loss: 0.143338, acc: 0.942708
Epoch 7/100 ETA 3s Step 44/95: loss: 0.169256, acc: 0.938802
Epoch 7/100 ETA 3s Step 45/95: loss: 0.131316, acc: 0.959635
Epoch 7/100 ETA 3s Step 46/95: loss: 0.132094, acc: 0.960938
Epoch 7/100 ETA 3s Step 47/95: loss: 0.160376, acc: 0.945312
Epoch 7/100 ETA 3s Step 48/95: loss: 0.177701, acc: 0.941406
Epoch 7/100 ETA 3s Step 49/95: loss: 0.220481, acc: 0.919271
Epoch 7/100 ETA 3s Step 50/95: loss: 0.206366, acc: 0.924479
Epoch 7/100 ETA 3s Step 51/95: loss: 0.177083, acc: 0.930990
Epoch 7/100 ETA 3s Step 52/95: loss: 0.124745, acc: 0.946615
Epoch 7/100 ETA 3s Step 53/95: loss: 0.161955, acc: 0.944010
Epoch 7/100 ETA 3s Step 54/95: loss: 0.156187, acc: 0.945312
Epoch 7/100 ETA 3s Step 55/95: loss: 0.179423, acc: 0.921875
Epoch 7/100 ETA 3s Step 56/95: loss: 0.146173, acc: 0.951823
Epoch 7/100 ETA 3s Step 57/95: loss: 0.167194, acc: 0.933594
Epoch 7/100 ETA 2s Step 58/95: loss: 0.191732, acc: 0.930990
Epoch 7/100 ETA 2s Step 59/95: loss: 0.225727, acc: 0.917969
Epoch 7/100 ETA 2s Step 60/95: loss: 0.181645, acc: 0.937500
Epoch 7/100 ETA 2s Step 61/95: loss: 0.174133, acc: 0.945312
Epoch 7/100 ETA 2s Step 62/95: loss: 0.141198, acc: 0.950521
Epoch 7/100 ETA 2s Step 63/95: loss: 0.178244, acc: 0.936198
Epoch 7/100 ETA 2s Step 64/95: loss: 0.177326, acc: 0.945312
Epoch 7/100 ETA 2s Step 65/95: loss: 0.127953, acc: 0.959635
Epoch 7/100 ETA 2s Step 66/95: loss: 0.208195, acc: 0.921875
Epoch 7/100 ETA 2s Step 67/95: loss: 0.148403, acc: 0.949219
Epoch 7/100 ETA 2s Step 68/95: loss: 0.176955, acc: 0.932292
Epoch 7/100 ETA 2s Step 69/95: loss: 0.202249, acc: 0.921875
Epoch 7/100 ETA 2s Step 70/95: loss: 0.154356, acc: 0.944010
Epoch 7/100 ETA 2s Step 71/95: loss: 0.146308, acc: 0.957031
Epoch 7/100 ETA 2s Step 72/95: loss: 0.138803, acc: 0.954427
Epoch 7/100 ETA 1s Step 73/95: loss: 0.178153, acc: 0.929688
Epoch 7/100 ETA 1s Step 74/95: loss: 0.205138, acc: 0.921875
Epoch 7/100 ETA 1s Step 75/95: loss: 0.204566, acc: 0.925781
Epoch 7/100 ETA 1s Step 76/95: loss: 0.141889, acc: 0.947917
Epoch 7/100 ETA 1s Step 77/95: loss: 0.161269, acc: 0.945312
Epoch 7/100 ETA 1s Step 78/95: loss: 0.141866, acc: 0.949219
Epoch 7/100 ETA 1s Step 79/95: loss: 0.152955, acc: 0.941406
Epoch 7/100 ETA 1s Step 80/95: loss: 0.190298, acc: 0.927083
Epoch 7/100 ETA 1s Step 81/95: loss: 0.138232, acc: 0.954427
Epoch 7/100 ETA 1s Step 82/95: loss: 0.201656, acc: 0.932292
Epoch 7/100 ETA 1s Step 83/95: loss: 0.150965, acc: 0.944010
Epoch 7/100 ETA 1s Step 84/95: loss: 0.199845, acc: 0.927083
Epoch 7/100 ETA 1s Step 85/95: loss: 0.140347, acc: 0.950521
Epoch 7/100 ETA 1s Step 86/95: loss: 0.182698, acc: 0.930990
Epoch 7/100 ETA 1s Step 87/95: loss: 0.141519, acc: 0.937500
Epoch 7/100 ETA 0s Step 88/95: loss: 0.127403, acc: 0.963542
Epoch 7/100 ETA 0s Step 89/95: loss: 0.165589, acc: 0.945312
Epoch 7/100 ETA 0s Step 90/95: loss: 0.159960, acc: 0.933594
Epoch 7/100 ETA 0s Step 91/95: loss: 0.092261, acc: 0.945312
Epoch 7/100 ETA 0s Step 92/95: loss: 0.079569, acc: 0.933594
Epoch 7/100 ETA 0s Step 93/95: loss: 0.052977, acc: 0.953125
Epoch 7/100 ETA 0s Step 94/95: loss: 0.046660, acc: 0.934896
Epoch 7/100 ETA 0s Step 95/95: loss: 0.017587, acc: 0.930556
Epoch 7/100 7.59s Step 95/95: loss: 0.165874, acc: 0.938499, val_loss: 0.165694, val_acc: 0.926419

Epoch 8/100
Epoch 8/100 ETA 6s Step 1/95: loss: 0.182580, acc: 0.932292
Epoch 8/100 ETA 7s Step 2/95: loss: 0.189660, acc: 0.937500
Epoch 8/100 ETA 7s Step 3/95: loss: 0.199046, acc: 0.934896
Epoch 8/100 ETA 7s Step 4/95: loss: 0.201266, acc: 0.927083
Epoch 8/100 ETA 7s Step 5/95: loss: 0.154175, acc: 0.946615
Epoch 8/100 ETA 7s Step 6/95: loss: 0.135753, acc: 0.958333
Epoch 8/100 ETA 7s Step 7/95: loss: 0.158293, acc: 0.951823
Epoch 8/100 ETA 7s Step 8/95: loss: 0.156216, acc: 0.949219
Epoch 8/100 ETA 7s Step 9/95: loss: 0.160236, acc: 0.949219
Epoch 8/100 ETA 7s Step 10/95: loss: 0.136628, acc: 0.949219
Epoch 8/100 ETA 7s Step 11/95: loss: 0.163714, acc: 0.951823
Epoch 8/100 ETA 7s Step 12/95: loss: 0.153217, acc: 0.941406
Epoch 8/100 ETA 7s Step 13/95: loss: 0.182492, acc: 0.925781
Epoch 8/100 ETA 7s Step 14/95: loss: 0.181529, acc: 0.938802
Epoch 8/100 ETA 7s Step 15/95: loss: 0.164228, acc: 0.944010
Epoch 8/100 ETA 7s Step 16/95: loss: 0.177183, acc: 0.932292
Epoch 8/100 ETA 7s Step 17/95: loss: 0.161384, acc: 0.941406
Epoch 8/100 ETA 7s Step 18/95: loss: 0.148078, acc: 0.950521
Epoch 8/100 ETA 7s Step 19/95: loss: 0.154990, acc: 0.944010
Epoch 8/100 ETA 6s Step 20/95: loss: 0.181820, acc: 0.924479
Epoch 8/100 ETA 6s Step 21/95: loss: 0.183402, acc: 0.938802
Epoch 8/100 ETA 6s Step 22/95: loss: 0.196026, acc: 0.925781
Epoch 8/100 ETA 6s Step 23/95: loss: 0.181206, acc: 0.930990
Epoch 8/100 ETA 6s Step 24/95: loss: 0.228917, acc: 0.910156
Epoch 8/100 ETA 6s Step 25/95: loss: 0.182731, acc: 0.927083
Epoch 8/100 ETA 6s Step 26/95: loss: 0.175044, acc: 0.927083
Epoch 8/100 ETA 6s Step 27/95: loss: 0.192233, acc: 0.933594
Epoch 8/100 ETA 6s Step 28/95: loss: 0.146600, acc: 0.938802
Epoch 8/100 ETA 6s Step 29/95: loss: 0.202502, acc: 0.920573
Epoch 8/100 ETA 6s Step 30/95: loss: 0.210923, acc: 0.908854
Epoch 8/100 ETA 6s Step 31/95: loss: 0.178446, acc: 0.933594
Epoch 8/100 ETA 5s Step 32/95: loss: 0.195273, acc: 0.924479
Epoch 8/100 ETA 5s Step 33/95: loss: 0.171005, acc: 0.929688
Epoch 8/100 ETA 5s Step 34/95: loss: 0.118882, acc: 0.962240
Epoch 8/100 ETA 5s Step 35/95: loss: 0.186374, acc: 0.933594
Epoch 8/100 ETA 5s Step 36/95: loss: 0.124783, acc: 0.960938
Epoch 8/100 ETA 5s Step 37/95: loss: 0.170761, acc: 0.932292
Epoch 8/100 ETA 5s Step 38/95: loss: 0.178543, acc: 0.927083
Epoch 8/100 ETA 5s Step 39/95: loss: 0.153566, acc: 0.940104
Epoch 8/100 ETA 5s Step 40/95: loss: 0.159836, acc: 0.938802
Epoch 8/100 ETA 5s Step 41/95: loss: 0.174848, acc: 0.936198
Epoch 8/100 ETA 5s Step 42/95: loss: 0.185048, acc: 0.920573
Epoch 8/100 ETA 5s Step 43/95: loss: 0.138837, acc: 0.944010
Epoch 8/100 ETA 4s Step 44/95: loss: 0.160038, acc: 0.936198
Epoch 8/100 ETA 4s Step 45/95: loss: 0.133634, acc: 0.958333
Epoch 8/100 ETA 4s Step 46/95: loss: 0.130121, acc: 0.962240
Epoch 8/100 ETA 4s Step 47/95: loss: 0.155645, acc: 0.946615
Epoch 8/100 ETA 4s Step 48/95: loss: 0.176534, acc: 0.941406
Epoch 8/100 ETA 4s Step 49/95: loss: 0.214255, acc: 0.920573
Epoch 8/100 ETA 4s Step 50/95: loss: 0.201240, acc: 0.924479
Epoch 8/100 ETA 4s Step 51/95: loss: 0.174662, acc: 0.928385
Epoch 8/100 ETA 4s Step 52/95: loss: 0.119216, acc: 0.951823
Epoch 8/100 ETA 4s Step 53/95: loss: 0.161163, acc: 0.944010
Epoch 8/100 ETA 4s Step 54/95: loss: 0.153325, acc: 0.945312
Epoch 8/100 ETA 3s Step 55/95: loss: 0.182158, acc: 0.921875
Epoch 8/100 ETA 3s Step 56/95: loss: 0.142300, acc: 0.950521
Epoch 8/100 ETA 3s Step 57/95: loss: 0.161765, acc: 0.934896
Epoch 8/100 ETA 3s Step 58/95: loss: 0.183331, acc: 0.929688
Epoch 8/100 ETA 3s Step 59/95: loss: 0.221529, acc: 0.920573
Epoch 8/100 ETA 3s Step 60/95: loss: 0.185956, acc: 0.930990
Epoch 8/100 ETA 3s Step 61/95: loss: 0.164849, acc: 0.949219
Epoch 8/100 ETA 3s Step 62/95: loss: 0.135843, acc: 0.947917
Epoch 8/100 ETA 3s Step 63/95: loss: 0.179571, acc: 0.933594
Epoch 8/100 ETA 3s Step 64/95: loss: 0.173359, acc: 0.947917
Epoch 8/100 ETA 3s Step 65/95: loss: 0.129810, acc: 0.957031
Epoch 8/100 ETA 3s Step 66/95: loss: 0.203859, acc: 0.923177
Epoch 8/100 ETA 2s Step 67/95: loss: 0.144815, acc: 0.946615
Epoch 8/100 ETA 2s Step 68/95: loss: 0.171664, acc: 0.930990
Epoch 8/100 ETA 2s Step 69/95: loss: 0.199989, acc: 0.925781
Epoch 8/100 ETA 2s Step 70/95: loss: 0.153435, acc: 0.941406
Epoch 8/100 ETA 2s Step 71/95: loss: 0.146738, acc: 0.955729
Epoch 8/100 ETA 2s Step 72/95: loss: 0.135560, acc: 0.955729
Epoch 8/100 ETA 2s Step 73/95: loss: 0.175645, acc: 0.929688
Epoch 8/100 ETA 2s Step 74/95: loss: 0.199513, acc: 0.919271
Epoch 8/100 ETA 2s Step 75/95: loss: 0.200003, acc: 0.925781
Epoch 8/100 ETA 2s Step 76/95: loss: 0.138165, acc: 0.953125
Epoch 8/100 ETA 2s Step 77/95: loss: 0.161745, acc: 0.946615
Epoch 8/100 ETA 1s Step 78/95: loss: 0.142922, acc: 0.945312
Epoch 8/100 ETA 1s Step 79/95: loss: 0.153084, acc: 0.937500
Epoch 8/100 ETA 1s Step 80/95: loss: 0.189617, acc: 0.925781
Epoch 8/100 ETA 1s Step 81/95: loss: 0.131640, acc: 0.959635
Epoch 8/100 ETA 1s Step 82/95: loss: 0.197670, acc: 0.933594
Epoch 8/100 ETA 1s Step 83/95: loss: 0.148655, acc: 0.946615
Epoch 8/100 ETA 1s Step 84/95: loss: 0.202453, acc: 0.921875
Epoch 8/100 ETA 1s Step 85/95: loss: 0.137850, acc: 0.947917
Epoch 8/100 ETA 1s Step 86/95: loss: 0.177762, acc: 0.934896
Epoch 8/100 ETA 1s Step 87/95: loss: 0.139692, acc: 0.938802
Epoch 8/100 ETA 1s Step 88/95: loss: 0.118817, acc: 0.966146
Epoch 8/100 ETA 1s Step 89/95: loss: 0.162348, acc: 0.944010
Epoch 8/100 ETA 0s Step 90/95: loss: 0.156319, acc: 0.934896
Epoch 8/100 ETA 0s Step 91/95: loss: 0.090307, acc: 0.942708
Epoch 8/100 ETA 0s Step 92/95: loss: 0.076743, acc: 0.933594
Epoch 8/100 ETA 0s Step 93/95: loss: 0.055758, acc: 0.950521
Epoch 8/100 ETA 0s Step 94/95: loss: 0.046055, acc: 0.936198
Epoch 8/100 ETA 0s Step 95/95: loss: 0.017233, acc: 0.933333
Epoch 8/100 10.16s Step 95/95: loss: 0.162863, acc: 0.938417, val_loss: 0.141551, val_acc: 0.935301
==> Saving model state for epoch 8

Epoch 9/100
Epoch 9/100 ETA 6s Step 1/95: loss: 0.172516, acc: 0.930990
Epoch 9/100 ETA 7s Step 2/95: loss: 0.189424, acc: 0.941406
Epoch 9/100 ETA 8s Step 3/95: loss: 0.191468, acc: 0.936198
Epoch 9/100 ETA 8s Step 4/95: loss: 0.196925, acc: 0.927083
Epoch 9/100 ETA 8s Step 5/95: loss: 0.149421, acc: 0.950521
Epoch 9/100 ETA 8s Step 6/95: loss: 0.132481, acc: 0.958333
Epoch 9/100 ETA 8s Step 7/95: loss: 0.156051, acc: 0.947917
Epoch 9/100 ETA 8s Step 8/95: loss: 0.150943, acc: 0.947917
Epoch 9/100 ETA 7s Step 9/95: loss: 0.157114, acc: 0.946615
Epoch 9/100 ETA 7s Step 10/95: loss: 0.134198, acc: 0.947917
Epoch 9/100 ETA 7s Step 11/95: loss: 0.164674, acc: 0.951823
Epoch 9/100 ETA 7s Step 12/95: loss: 0.150487, acc: 0.944010
Epoch 9/100 ETA 7s Step 13/95: loss: 0.184665, acc: 0.924479
Epoch 9/100 ETA 7s Step 14/95: loss: 0.177555, acc: 0.940104
Epoch 9/100 ETA 7s Step 15/95: loss: 0.161976, acc: 0.944010
Epoch 9/100 ETA 7s Step 16/95: loss: 0.179048, acc: 0.933594
Epoch 9/100 ETA 7s Step 17/95: loss: 0.159661, acc: 0.941406
Epoch 9/100 ETA 7s Step 18/95: loss: 0.147130, acc: 0.946615
Epoch 9/100 ETA 7s Step 19/95: loss: 0.153634, acc: 0.940104
Epoch 9/100 ETA 7s Step 20/95: loss: 0.179944, acc: 0.924479
Epoch 9/100 ETA 7s Step 21/95: loss: 0.182532, acc: 0.938802
Epoch 9/100 ETA 6s Step 22/95: loss: 0.196925, acc: 0.924479
Epoch 9/100 ETA 6s Step 23/95: loss: 0.178725, acc: 0.932292
Epoch 9/100 ETA 6s Step 24/95: loss: 0.224988, acc: 0.910156
Epoch 9/100 ETA 6s Step 25/95: loss: 0.175459, acc: 0.927083
Epoch 9/100 ETA 6s Step 26/95: loss: 0.169877, acc: 0.930990
Epoch 9/100 ETA 6s Step 27/95: loss: 0.194392, acc: 0.933594
Epoch 9/100 ETA 6s Step 28/95: loss: 0.144985, acc: 0.944010
Epoch 9/100 ETA 6s Step 29/95: loss: 0.194666, acc: 0.921875
Epoch 9/100 ETA 6s Step 30/95: loss: 0.209163, acc: 0.910156
Epoch 9/100 ETA 6s Step 31/95: loss: 0.180238, acc: 0.937500
Epoch 9/100 ETA 6s Step 32/95: loss: 0.200258, acc: 0.928385
Epoch 9/100 ETA 5s Step 33/95: loss: 0.166882, acc: 0.933594
Epoch 9/100 ETA 5s Step 34/95: loss: 0.118320, acc: 0.962240
Epoch 9/100 ETA 5s Step 35/95: loss: 0.193197, acc: 0.927083
Epoch 9/100 ETA 5s Step 36/95: loss: 0.124747, acc: 0.962240
Epoch 9/100 ETA 5s Step 37/95: loss: 0.161515, acc: 0.930990
Epoch 9/100 ETA 5s Step 38/95: loss: 0.174033, acc: 0.925781
Epoch 9/100 ETA 5s Step 39/95: loss: 0.151373, acc: 0.940104
Epoch 9/100 ETA 5s Step 40/95: loss: 0.161444, acc: 0.936198
Epoch 9/100 ETA 5s Step 41/95: loss: 0.183006, acc: 0.932292
Epoch 9/100 ETA 5s Step 42/95: loss: 0.185303, acc: 0.921875
Epoch 9/100 ETA 5s Step 43/95: loss: 0.144548, acc: 0.938802
Epoch 9/100 ETA 4s Step 44/95: loss: 0.154457, acc: 0.936198
Epoch 9/100 ETA 4s Step 45/95: loss: 0.130229, acc: 0.959635
Epoch 9/100 ETA 4s Step 46/95: loss: 0.123658, acc: 0.963542
Epoch 9/100 ETA 4s Step 47/95: loss: 0.158808, acc: 0.946615
Epoch 9/100 ETA 4s Step 48/95: loss: 0.174743, acc: 0.941406
Epoch 9/100 ETA 4s Step 49/95: loss: 0.211858, acc: 0.917969
Epoch 9/100 ETA 4s Step 50/95: loss: 0.204398, acc: 0.925781
Epoch 9/100 ETA 4s Step 51/95: loss: 0.174117, acc: 0.929688
Epoch 9/100 ETA 4s Step 52/95: loss: 0.120090, acc: 0.953125
Epoch 9/100 ETA 4s Step 53/95: loss: 0.159048, acc: 0.938802
Epoch 9/100 ETA 4s Step 54/95: loss: 0.153206, acc: 0.944010
Epoch 9/100 ETA 4s Step 55/95: loss: 0.174572, acc: 0.921875
Epoch 9/100 ETA 3s Step 56/95: loss: 0.144975, acc: 0.954427
Epoch 9/100 ETA 3s Step 57/95: loss: 0.161195, acc: 0.933594
Epoch 9/100 ETA 3s Step 58/95: loss: 0.195097, acc: 0.930990
Epoch 9/100 ETA 3s Step 59/95: loss: 0.227759, acc: 0.912760
Epoch 9/100 ETA 3s Step 60/95: loss: 0.176924, acc: 0.933594
Epoch 9/100 ETA 3s Step 61/95: loss: 0.197232, acc: 0.934896
Epoch 9/100 ETA 3s Step 62/95: loss: 0.149682, acc: 0.938802
Epoch 9/100 ETA 3s Step 63/95: loss: 0.181682, acc: 0.930990
