{'arch': 'laplacian', 'hidden_dim': 10, 'cluster_dim': 128, 'hop': 3, 'lap_hop': 0, 'reg_mode': 1}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.253 s
Loading dataset from disk.
TIMING: dataset construction took 0.072 s
Loading dataset from disk.
TIMING: dataset construction took 0.042 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.357 s
Loading dataset from disk.
TIMING: dataset construction took 0.060 s
Loading dataset from disk.
TIMING: dataset construction took 0.063 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 81s Step 1/97: loss: 0.539162, acc: 0.895833
Epoch 20/100 ETA 1s Step 81/95: loss: 0.120809, acc: 0.949219
Epoch 20/100 ETA 1s Step 82/95: loss: 0.126331, acc: 0.954427
Epoch 20/100 ETA 1s Step 83/95: loss: 0.139155, acc: 0.944010
Epoch 20/100 ETA 1s Step 84/95: loss: 0.179463, acc: 0.921875
Epoch 20/100 ETA 1s Step 85/95: loss: 0.121152, acc: 0.949219
Epoch 20/100 ETA 0s Step 86/95: loss: 0.115462, acc: 0.945312
Epoch 20/100 ETA 0s Step 87/95: loss: 0.093617, acc: 0.959635
Epoch 20/100 ETA 0s Step 88/95: loss: 0.118241, acc: 0.949219
Epoch 20/100 ETA 0s Step 89/95: loss: 0.144940, acc: 0.937500
Epoch 20/100 ETA 0s Step 90/95: loss: 0.098822, acc: 0.947917
Epoch 20/100 ETA 0s Step 91/95: loss: 0.094678, acc: 0.940104
Epoch 20/100 ETA 0s Step 92/95: loss: 0.103437, acc: 0.938802
Epoch 20/100 ETA 0s Step 93/95: loss: 0.082199, acc: 0.949219
Epoch 20/100 ETA 0s Step 94/95: loss: 0.060645, acc: 0.933594
Epoch 20/100 ETA 0s Step 95/95: loss: 0.039718, acc: 0.944444
Epoch 20/100 6.49s Step 95/95: loss: 0.142178, acc: 0.941479, val_loss: 0.100265, val_acc: 0.940027
==> Saving model state for epoch 20

Epoch 21/100
Epoch 21/100 ETA 4s Step 1/95: loss: 0.150164, acc: 0.932292
Epoch 21/100 ETA 5s Step 2/95: loss: 0.118839, acc: 0.955729
Epoch 21/100 ETA 5s Step 3/95: loss: 0.176934, acc: 0.932292
Epoch 21/100 ETA 5s Step 4/95: loss: 0.113916, acc: 0.940104
Epoch 21/100 ETA 5s Step 5/95: loss: 0.102533, acc: 0.957031
Epoch 21/100 ETA 5s Step 6/95: loss: 0.143838, acc: 0.944010
Epoch 21/100 ETA 5s Step 7/95: loss: 0.157889, acc: 0.934896
Epoch 21/100 ETA 5s Step 8/95: loss: 0.110995, acc: 0.947917
Epoch 21/100 ETA 5s Step 9/95: loss: 0.132297, acc: 0.937500
Epoch 21/100 ETA 5s Step 10/95: loss: 0.132059, acc: 0.942708
Epoch 21/100 ETA 5s Step 11/95: loss: 0.125583, acc: 0.958333
Epoch 21/100 ETA 4s Step 12/95: loss: 0.123973, acc: 0.954427
Epoch 21/100 ETA 4s Step 13/95: loss: 0.163334, acc: 0.942708
Epoch 21/100 ETA 4s Step 14/95: loss: 0.185976, acc: 0.924479
Epoch 21/100 ETA 4s Step 15/95: loss: 0.183338, acc: 0.934896
Epoch 21/100 ETA 4s Step 16/95: loss: 0.144342, acc: 0.945312
Epoch 21/100 ETA 4s Step 17/95: loss: 0.150411, acc: 0.941406
Epoch 21/100 ETA 4s Step 18/95: loss: 0.216743, acc: 0.914062
Epoch 21/100 ETA 4s Step 19/95: loss: 0.132646, acc: 0.938802
Epoch 21/100 ETA 4s Step 20/95: loss: 0.151974, acc: 0.930990
Epoch 21/100 ETA 4s Step 21/95: loss: 0.161414, acc: 0.941406
Epoch 21/100 ETA 4s Step 22/95: loss: 0.125128, acc: 0.954427
Epoch 21/100 ETA 4s Step 23/95: loss: 0.197654, acc: 0.915365
Epoch 21/100 ETA 4s Step 24/95: loss: 0.098546, acc: 0.959635
Epoch 21/100 ETA 4s Step 25/95: loss: 0.150897, acc: 0.942708
Epoch 21/100 ETA 4s Step 26/95: loss: 0.162107, acc: 0.925781
Epoch 21/100 ETA 4s Step 27/95: loss: 0.130522, acc: 0.950521
Epoch 21/100 ETA 4s Step 28/95: loss: 0.112114, acc: 0.954427
Epoch 21/100 ETA 4s Step 29/95: loss: 0.114234, acc: 0.963542
Epoch 21/100 ETA 4s Step 30/95: loss: 0.127108, acc: 0.944010
Epoch 21/100 ETA 3s Step 31/95: loss: 0.135037, acc: 0.947917
Epoch 21/100 ETA 3s Step 32/95: loss: 0.139444, acc: 0.946615
Epoch 21/100 ETA 3s Step 33/95: loss: 0.109989, acc: 0.962240
Epoch 21/100 ETA 3s Step 34/95: loss: 0.187644, acc: 0.916667
Epoch 21/100 ETA 3s Step 35/95: loss: 0.173800, acc: 0.921875
Epoch 21/100 ETA 3s Step 36/95: loss: 0.147971, acc: 0.945312
Epoch 21/100 ETA 3s Step 37/95: loss: 0.149066, acc: 0.940104
Epoch 21/100 ETA 3s Step 38/95: loss: 0.119511, acc: 0.953125
Epoch 21/100 ETA 3s Step 39/95: loss: 0.151544, acc: 0.946615
Epoch 21/100 ETA 3s Step 40/95: loss: 0.160508, acc: 0.944010
Epoch 21/100 ETA 3s Step 41/95: loss: 0.177908, acc: 0.927083
Epoch 21/100 ETA 3s Step 42/95: loss: 0.129503, acc: 0.954427
Epoch 21/100 ETA 3s Step 43/95: loss: 0.167743, acc: 0.917969
Epoch 21/100 ETA 3s Step 44/95: loss: 0.107384, acc: 0.960938
Epoch 21/100 ETA 3s Step 45/95: loss: 0.117303, acc: 0.944010
Epoch 21/100 ETA 3s Step 46/95: loss: 0.144560, acc: 0.953125
Epoch 21/100 ETA 3s Step 47/95: loss: 0.147403, acc: 0.938802
Epoch 21/100 ETA 3s Step 48/95: loss: 0.150434, acc: 0.932292
Epoch 21/100 ETA 3s Step 49/95: loss: 0.154705, acc: 0.930990
Epoch 21/100 ETA 2s Step 50/95: loss: 0.122859, acc: 0.951823
Epoch 21/100 ETA 2s Step 51/95: loss: 0.141151, acc: 0.947917
Epoch 21/100 ETA 2s Step 52/95: loss: 0.145689, acc: 0.919271
Epoch 21/100 ETA 2s Step 53/95: loss: 0.161175, acc: 0.930990
Epoch 21/100 ETA 2s Step 54/95: loss: 0.158863, acc: 0.936198
Epoch 21/100 ETA 2s Step 55/95: loss: 0.105484, acc: 0.962240
Epoch 21/100 ETA 2s Step 56/95: loss: 0.107368, acc: 0.953125
Epoch 21/100 ETA 2s Step 57/95: loss: 0.130099, acc: 0.947917
Epoch 21/100 ETA 2s Step 58/95: loss: 0.155357, acc: 0.942708
Epoch 21/100 ETA 2s Step 59/95: loss: 0.146813, acc: 0.941406
Epoch 21/100 ETA 2s Step 60/95: loss: 0.136453, acc: 0.941406
Epoch 21/100 ETA 2s Step 61/95: loss: 0.138982, acc: 0.945312
Epoch 21/100 ETA 2s Step 62/95: loss: 0.160034, acc: 0.925781
Epoch 21/100 ETA 2s Step 63/95: loss: 0.190267, acc: 0.919271
Epoch 21/100 ETA 2s Step 64/95: loss: 0.147596, acc: 0.930990
Epoch 21/100 ETA 2s Step 65/95: loss: 0.121634, acc: 0.955729
Epoch 21/100 ETA 2s Step 66/95: loss: 0.163572, acc: 0.936198
Epoch 21/100 ETA 2s Step 67/95: loss: 0.117947, acc: 0.958333
Epoch 21/100 ETA 1s Step 68/95: loss: 0.125766, acc: 0.957031
Epoch 21/100 ETA 1s Step 69/95: loss: 0.139062, acc: 0.942708
Epoch 21/100 ETA 1s Step 70/95: loss: 0.131288, acc: 0.949219
Epoch 21/100 ETA 1s Step 71/95: loss: 0.140843, acc: 0.934896
Epoch 21/100 ETA 1s Step 72/95: loss: 0.161780, acc: 0.940104
Epoch 21/100 ETA 1s Step 73/95: loss: 0.112819, acc: 0.959635
Epoch 21/100 ETA 1s Step 74/95: loss: 0.134280, acc: 0.938802
Epoch 21/100 ETA 1s Step 75/95: loss: 0.172752, acc: 0.928385
Epoch 21/100 ETA 1s Step 76/95: loss: 0.126551, acc: 0.938802
Epoch 21/100 ETA 1s Step 77/95: loss: 0.142163, acc: 0.937500
Epoch 21/100 ETA 1s Step 78/95: loss: 0.128522, acc: 0.954427
Epoch 21/100 ETA 1s Step 79/95: loss: 0.151556, acc: 0.919271
Epoch 21/100 ETA 1s Step 80/95: loss: 0.170624, acc: 0.937500
Epoch 21/100 ETA 1s Step 81/95: loss: 0.116359, acc: 0.954427
Epoch 21/100 ETA 1s Step 82/95: loss: 0.118734, acc: 0.955729
Epoch 21/100 ETA 1s Step 83/95: loss: 0.136221, acc: 0.944010
Epoch 21/100 ETA 1s Step 84/95: loss: 0.168873, acc: 0.925781
Epoch 21/100 ETA 1s Step 85/95: loss: 0.121014, acc: 0.946615
Epoch 21/100 ETA 0s Step 86/95: loss: 0.108998, acc: 0.945312
Epoch 21/100 ETA 0s Step 87/95: loss: 0.085681, acc: 0.959635
Epoch 21/100 ETA 0s Step 88/95: loss: 0.121295, acc: 0.946615
Epoch 21/100 ETA 0s Step 89/95: loss: 0.143426, acc: 0.940104
Epoch 21/100 ETA 0s Step 90/95: loss: 0.094871, acc: 0.951823
Epoch 21/100 ETA 0s Step 91/95: loss: 0.098639, acc: 0.937500
Epoch 21/100 ETA 0s Step 92/95: loss: 0.103893, acc: 0.937500
Epoch 21/100 ETA 0s Step 93/95: loss: 0.082659, acc: 0.949219
Epoch 21/100 ETA 0s Step 94/95: loss: 0.063007, acc: 0.932292
Epoch 21/100 ETA 0s Step 95/95: loss: 0.039448, acc: 0.944444
Epoch 21/100 6.55s Step 95/95: loss: 0.137942, acc: 0.942113, val_loss: 0.098525, val_acc: 0.941075
==> Saving model state for epoch 21

Epoch 22/100
Epoch 22/100 ETA 5s Step 1/95: loss: 0.147350, acc: 0.934896
Epoch 22/100 ETA 5s Step 2/95: loss: 0.118898, acc: 0.957031
Epoch 22/100 ETA 5s Step 3/95: loss: 0.172665, acc: 0.933594
Epoch 22/100 ETA 5s Step 4/95: loss: 0.119062, acc: 0.934896
Epoch 22/100 ETA 5s Step 5/95: loss: 0.099960, acc: 0.947917
Epoch 22/100 ETA 5s Step 6/95: loss: 0.136828, acc: 0.938802
Epoch 22/100 ETA 5s Step 7/95: loss: 0.150517, acc: 0.934896
Epoch 22/100 ETA 5s Step 8/95: loss: 0.108375, acc: 0.951823
Epoch 22/100 ETA 5s Step 9/95: loss: 0.131698, acc: 0.933594
Epoch 22/100 ETA 5s Step 10/95: loss: 0.129800, acc: 0.940104
Epoch 22/100 ETA 5s Step 11/95: loss: 0.126263, acc: 0.957031
Epoch 22/100 ETA 5s Step 12/95: loss: 0.123847, acc: 0.957031
Epoch 22/100 ETA 5s Step 13/95: loss: 0.158132, acc: 0.944010
Epoch 22/100 ETA 5s Step 14/95: loss: 0.180150, acc: 0.924479
Epoch 22/100 ETA 4s Step 15/95: loss: 0.185255, acc: 0.932292
Epoch 22/100 ETA 4s Step 16/95: loss: 0.142510, acc: 0.946615
Epoch 22/100 ETA 4s Step 17/95: loss: 0.146171, acc: 0.944010
Epoch 22/100 ETA 4s Step 18/95: loss: 0.213601, acc: 0.914062
Epoch 22/100 ETA 4s Step 19/95: loss: 0.131527, acc: 0.942708
Epoch 22/100 ETA 4s Step 20/95: loss: 0.145886, acc: 0.934896
Epoch 22/100 ETA 4s Step 21/95: loss: 0.153878, acc: 0.946615
Epoch 22/100 ETA 4s Step 22/95: loss: 0.121537, acc: 0.954427
Epoch 22/100 ETA 4s Step 23/95: loss: 0.191487, acc: 0.916667
Epoch 22/100 ETA 4s Step 24/95: loss: 0.100872, acc: 0.962240
Epoch 22/100 ETA 4s Step 25/95: loss: 0.151565, acc: 0.940104
Epoch 22/100 ETA 4s Step 26/95: loss: 0.154504, acc: 0.920573
Epoch 22/100 ETA 4s Step 27/95: loss: 0.129444, acc: 0.954427
Epoch 22/100 ETA 4s Step 28/95: loss: 0.113289, acc: 0.951823
Epoch 22/100 ETA 4s Step 29/95: loss: 0.115171, acc: 0.962240
Epoch 22/100 ETA 4s Step 30/95: loss: 0.126894, acc: 0.942708
Epoch 22/100 ETA 4s Step 31/95: loss: 0.131453, acc: 0.950521
Epoch 22/100 ETA 4s Step 32/95: loss: 0.141625, acc: 0.949219
Epoch 22/100 ETA 4s Step 33/95: loss: 0.109708, acc: 0.958333
Epoch 22/100 ETA 4s Step 34/95: loss: 0.170631, acc: 0.919271
Epoch 22/100 ETA 4s Step 35/95: loss: 0.174443, acc: 0.919271
Epoch 22/100 ETA 4s Step 36/95: loss: 0.138227, acc: 0.945312
Epoch 22/100 ETA 4s Step 37/95: loss: 0.145652, acc: 0.942708
Epoch 22/100 ETA 4s Step 38/95: loss: 0.113256, acc: 0.954427
Epoch 22/100 ETA 3s Step 39/95: loss: 0.147806, acc: 0.946615
Epoch 22/100 ETA 3s Step 40/95: loss: 0.156275, acc: 0.942708
Epoch 22/100 ETA 3s Step 41/95: loss: 0.162288, acc: 0.929688
Epoch 22/100 ETA 3s Step 42/95: loss: 0.129765, acc: 0.951823
Epoch 22/100 ETA 3s Step 43/95: loss: 0.162150, acc: 0.921875
Epoch 22/100 ETA 3s Step 44/95: loss: 0.108446, acc: 0.959635
Epoch 22/100 ETA 3s Step 45/95: loss: 0.113779, acc: 0.949219
Epoch 22/100 ETA 3s Step 46/95: loss: 0.134200, acc: 0.954427
Epoch 22/100 ETA 3s Step 47/95: loss: 0.140423, acc: 0.937500
Epoch 22/100 ETA 3s Step 48/95: loss: 0.152963, acc: 0.932292
Epoch 22/100 ETA 3s Step 49/95: loss: 0.152925, acc: 0.928385
Epoch 22/100 ETA 3s Step 50/95: loss: 0.128609, acc: 0.942708
Epoch 22/100 ETA 3s Step 51/95: loss: 0.139636, acc: 0.945312
Epoch 22/100 ETA 3s Step 52/95: loss: 0.147019, acc: 0.924479
Epoch 22/100 ETA 3s Step 53/95: loss: 0.157807, acc: 0.929688
Epoch 22/100 ETA 3s Step 54/95: loss: 0.153353, acc: 0.940104
Epoch 22/100 ETA 3s Step 55/95: loss: 0.107071, acc: 0.960938
Epoch 22/100 ETA 3s Step 56/95: loss: 0.100881, acc: 0.963542
Epoch 22/100 ETA 3s Step 57/95: loss: 0.127725, acc: 0.951823
Epoch 22/100 ETA 3s Step 58/95: loss: 0.149971, acc: 0.940104
Epoch 22/100 ETA 2s Step 59/95: loss: 0.141594, acc: 0.940104
Epoch 22/100 ETA 2s Step 60/95: loss: 0.133783, acc: 0.947917
Epoch 22/100 ETA 2s Step 61/95: loss: 0.136619, acc: 0.945312
Epoch 22/100 ETA 2s Step 62/95: loss: 0.159213, acc: 0.924479
Epoch 22/100 ETA 2s Step 63/95: loss: 0.188376, acc: 0.924479
Epoch 22/100 ETA 2s Step 64/95: loss: 0.144322, acc: 0.930990
Epoch 22/100 ETA 2s Step 65/95: loss: 0.126508, acc: 0.947917
Epoch 22/100 ETA 2s Step 66/95: loss: 0.162131, acc: 0.938802
Epoch 22/100 ETA 2s Step 67/95: loss: 0.113838, acc: 0.954427
Epoch 22/100 ETA 2s Step 68/95: loss: 0.125880, acc: 0.951823
Epoch 22/100 ETA 2s Step 69/95: loss: 0.136153, acc: 0.938802
Epoch 22/100 ETA 2s Step 70/95: loss: 0.130889, acc: 0.947917
Epoch 22/100 ETA 2s Step 71/95: loss: 0.143663, acc: 0.936198
Epoch 22/100 ETA 2s Step 72/95: loss: 0.157452, acc: 0.941406
Epoch 22/100 ETA 2s Step 73/95: loss: 0.111730, acc: 0.960938
Epoch 22/100 ETA 1s Step 74/95: loss: 0.128635, acc: 0.944010
Epoch 22/100 ETA 1s Step 75/95: loss: 0.165734, acc: 0.928385
Epoch 22/100 ETA 1s Step 76/95: loss: 0.127265, acc: 0.949219
Epoch 22/100 ETA 1s Step 77/95: loss: 0.141783, acc: 0.940104
Epoch 22/100 ETA 1s Step 78/95: loss: 0.129476, acc: 0.947917
Epoch 22/100 ETA 1s Step 79/95: loss: 0.147389, acc: 0.923177
Epoch 22/100 ETA 1s Step 80/95: loss: 0.170379, acc: 0.937500
Epoch 22/100 ETA 1s Step 81/95: loss: 0.117111, acc: 0.957031
Epoch 22/100 ETA 1s Step 82/95: loss: 0.114512, acc: 0.957031
Epoch 22/100 ETA 1s Step 83/95: loss: 0.135629, acc: 0.942708
Epoch 22/100 ETA 1s Step 84/95: loss: 0.165456, acc: 0.923177
Epoch 22/100 ETA 1s Step 85/95: loss: 0.121800, acc: 0.947917
Epoch 22/100 ETA 1s Step 86/95: loss: 0.111981, acc: 0.942708
Epoch 22/100 ETA 1s Step 87/95: loss: 0.081055, acc: 0.963542
Epoch 22/100 ETA 0s Step 88/95: loss: 0.114407, acc: 0.949219
Epoch 22/100 ETA 0s Step 89/95: loss: 0.141775, acc: 0.941406
Epoch 22/100 ETA 0s Step 90/95: loss: 0.096624, acc: 0.950521
Epoch 22/100 ETA 0s Step 91/95: loss: 0.097751, acc: 0.936198
Epoch 22/100 ETA 0s Step 92/95: loss: 0.102436, acc: 0.940104
Epoch 22/100 ETA 0s Step 93/95: loss: 0.082346, acc: 0.945312
Epoch 22/100 ETA 0s Step 94/95: loss: 0.062173, acc: 0.937500
Epoch 22/100 ETA 0s Step 95/95: loss: 0.042099, acc: 0.944444
Epoch 22/100 8.49s Step 95/95: loss: 0.135538, acc: 0.942402, val_loss: 0.099559, val_acc: 0.939353

Epoch 23/100
Epoch 23/100 ETA 5s Step 1/95: loss: 0.152055, acc: 0.936198
Epoch 23/100 ETA 6s Step 2/95: loss: 0.112268, acc: 0.954427
Epoch 23/100 ETA 6s Step 3/95: loss: 0.169395, acc: 0.932292
Epoch 23/100 ETA 6s Step 4/95: loss: 0.114769, acc: 0.940104
Epoch 23/100 ETA 6s Step 5/95: loss: 0.091658, acc: 0.954427
Epoch 23/100 ETA 6s Step 6/95: loss: 0.142859, acc: 0.933594
Epoch 23/100 ETA 6s Step 7/95: loss: 0.149883, acc: 0.938802
Epoch 23/100 ETA 6s Step 8/95: loss: 0.104489, acc: 0.954427
Epoch 23/100 ETA 6s Step 9/95: loss: 0.126652, acc: 0.933594
Epoch 23/100 ETA 6s Step 10/95: loss: 0.127855, acc: 0.941406
Epoch 23/100 ETA 6s Step 11/95: loss: 0.126316, acc: 0.957031
Epoch 23/100 ETA 6s Step 12/95: loss: 0.123864, acc: 0.958333
Epoch 23/100 ETA 6s Step 13/95: loss: 0.160519, acc: 0.936198
Epoch 23/100 ETA 6s Step 14/95: loss: 0.180013, acc: 0.924479
Epoch 23/100 ETA 6s Step 15/95: loss: 0.180379, acc: 0.932292
Epoch 23/100 ETA 6s Step 16/95: loss: 0.138816, acc: 0.942708
Epoch 23/100 ETA 6s Step 17/95: loss: 0.144803, acc: 0.946615
Epoch 23/100 ETA 6s Step 18/95: loss: 0.213166, acc: 0.914062
Epoch 23/100 ETA 6s Step 19/95: loss: 0.139592, acc: 0.938802
Epoch 23/100 ETA 6s Step 20/95: loss: 0.146856, acc: 0.934896
Epoch 23/100 ETA 6s Step 21/95: loss: 0.153196, acc: 0.946615
Epoch 23/100 ETA 6s Step 22/95: loss: 0.124502, acc: 0.954427
Epoch 23/100 ETA 5s Step 23/95: loss: 0.192831, acc: 0.917969
Epoch 23/100 ETA 5s Step 24/95: loss: 0.100658, acc: 0.960938
Epoch 23/100 ETA 5s Step 25/95: loss: 0.147360, acc: 0.941406
Epoch 23/100 ETA 5s Step 26/95: loss: 0.154896, acc: 0.923177
Epoch 23/100 ETA 5s Step 27/95: loss: 0.129629, acc: 0.954427
Epoch 23/100 ETA 5s Step 28/95: loss: 0.113823, acc: 0.947917
Epoch 23/100 ETA 5s Step 29/95: loss: 0.111432, acc: 0.959635
Epoch 23/100 ETA 5s Step 30/95: loss: 0.126158, acc: 0.941406
Epoch 23/100 ETA 5s Step 31/95: loss: 0.128537, acc: 0.947917
Epoch 23/100 ETA 5s Step 32/95: loss: 0.139695, acc: 0.947917
Epoch 23/100 ETA 5s Step 33/95: loss: 0.109733, acc: 0.963542
Epoch 23/100 ETA 5s Step 34/95: loss: 0.171992, acc: 0.914062
Epoch 23/100 ETA 5s Step 35/95: loss: 0.175635, acc: 0.920573
Epoch 23/100 ETA 5s Step 36/95: loss: 0.135858, acc: 0.941406
Epoch 23/100 ETA 4s Step 37/95: loss: 0.146545, acc: 0.944010
Epoch 23/100 ETA 4s Step 38/95: loss: 0.112611, acc: 0.957031
Epoch 23/100 ETA 4s Step 39/95: loss: 0.141102, acc: 0.947917
Epoch 23/100 ETA 4s Step 40/95: loss: 0.158897, acc: 0.936198
Epoch 23/100 ETA 4s Step 41/95: loss: 0.161264, acc: 0.928385
Epoch 23/100 ETA 4s Step 42/95: loss: 0.126827, acc: 0.954427
Epoch 23/100 ETA 4s Step 43/95: loss: 0.162974, acc: 0.919271
Epoch 23/100 ETA 4s Step 44/95: loss: 0.107806, acc: 0.958333
Epoch 23/100 ETA 4s Step 45/95: loss: 0.109948, acc: 0.953125
Epoch 23/100 ETA 4s Step 46/95: loss: 0.135624, acc: 0.951823
Epoch 23/100 ETA 4s Step 47/95: loss: 0.134771, acc: 0.945312
Epoch 23/100 ETA 4s Step 48/95: loss: 0.149732, acc: 0.930990
Epoch 23/100 ETA 4s Step 49/95: loss: 0.152461, acc: 0.928385
Epoch 23/100 ETA 3s Step 50/95: loss: 0.122986, acc: 0.944010
Epoch 23/100 ETA 3s Step 51/95: loss: 0.134185, acc: 0.950521
Epoch 23/100 ETA 3s Step 52/95: loss: 0.139199, acc: 0.920573
Epoch 23/100 ETA 3s Step 53/95: loss: 0.158043, acc: 0.930990
Epoch 23/100 ETA 3s Step 54/95: loss: 0.152354, acc: 0.934896
Epoch 23/100 ETA 3s Step 55/95: loss: 0.104625, acc: 0.962240
Epoch 23/100 ETA 3s Step 56/95: loss: 0.101991, acc: 0.962240
Epoch 23/100 ETA 3s Step 57/95: loss: 0.123815, acc: 0.950521
Epoch 23/100 ETA 3s Step 58/95: loss: 0.148093, acc: 0.944010
Epoch 23/100 ETA 3s Step 59/95: loss: 0.142359, acc: 0.941406
Epoch 23/100 ETA 3s Step 60/95: loss: 0.133609, acc: 0.944010
Epoch 23/100 ETA 3s Step 61/95: loss: 0.136678, acc: 0.945312
Epoch 23/100 ETA 3s Step 62/95: loss: 0.153873, acc: 0.927083
Epoch 23/100 ETA 2s Step 63/95: loss: 0.190442, acc: 0.920573
Epoch 23/100 ETA 2s Step 64/95: loss: 0.140963, acc: 0.936198
Epoch 23/100 ETA 2s Step 65/95: loss: 0.114570, acc: 0.954427
Epoch 23/100 ETA 2s Step 66/95: loss: 0.160757, acc: 0.940104
Epoch 23/100 ETA 2s Step 67/95: loss: 0.112892, acc: 0.957031
Epoch 23/100 ETA 2s Step 68/95: loss: 0.127644, acc: 0.947917
Epoch 23/100 ETA 2s Step 69/95: loss: 0.136500, acc: 0.942708
Epoch 23/100 ETA 2s Step 70/95: loss: 0.132412, acc: 0.949219
Epoch 23/100 ETA 2s Step 71/95: loss: 0.139344, acc: 0.938802
Epoch 23/100 ETA 2s Step 72/95: loss: 0.158393, acc: 0.941406
Epoch 23/100 ETA 2s Step 73/95: loss: 0.112143, acc: 0.958333
Epoch 23/100 ETA 2s Step 74/95: loss: 0.128314, acc: 0.942708
Epoch 23/100 ETA 2s Step 75/95: loss: 0.162212, acc: 0.928385
Epoch 23/100 ETA 1s Step 76/95: loss: 0.123167, acc: 0.944010
Epoch 23/100 ETA 1s Step 77/95: loss: 0.139726, acc: 0.940104
Epoch 23/100 ETA 1s Step 78/95: loss: 0.129037, acc: 0.950521
Epoch 23/100 ETA 1s Step 79/95: loss: 0.146226, acc: 0.927083
Epoch 23/100 ETA 1s Step 80/95: loss: 0.173255, acc: 0.937500
Epoch 23/100 ETA 1s Step 81/95: loss: 0.111055, acc: 0.958333
Epoch 23/100 ETA 1s Step 82/95: loss: 0.119057, acc: 0.957031
Epoch 23/100 ETA 1s Step 83/95: loss: 0.137318, acc: 0.944010
Epoch 23/100 ETA 1s Step 84/95: loss: 0.165765, acc: 0.928385
Epoch 23/100 ETA 1s Step 85/95: loss: 0.123442, acc: 0.949219
Epoch 23/100 ETA 1s Step 86/95: loss: 0.110256, acc: 0.949219
Epoch 23/100 ETA 1s Step 87/95: loss: 0.083081, acc: 0.958333
Epoch 23/100 ETA 1s Step 88/95: loss: 0.118926, acc: 0.945312
Epoch 23/100 ETA 0s Step 89/95: loss: 0.142074, acc: 0.942708
Epoch 23/100 ETA 0s Step 90/95: loss: 0.095415, acc: 0.950521
Epoch 23/100 ETA 0s Step 91/95: loss: 0.096576, acc: 0.937500
Epoch 23/100 ETA 0s Step 92/95: loss: 0.102823, acc: 0.936198
Epoch 23/100 ETA 0s Step 93/95: loss: 0.081617, acc: 0.945312
Epoch 23/100 ETA 0s Step 94/95: loss: 0.064065, acc: 0.932292
Epoch 23/100 ETA 0s Step 95/95: loss: 0.039216, acc: 0.951389
Epoch 23/100 9.06s Step 95/95: loss: 0.134472, acc: 0.942526, val_loss: 0.098437, val_acc: 0.940027
==> Saving model state for epoch 23

Epoch 24/100
Epoch 24/100 ETA 5s Step 1/95: loss: 0.146349, acc: 0.934896
Epoch 24/100 ETA 6s Step 2/95: loss: 0.107257, acc: 0.957031
Epoch 24/100 ETA 6s Step 3/95: loss: 0.169096, acc: 0.932292
Epoch 24/100 ETA 6s Step 4/95: loss: 0.113998, acc: 0.941406
Epoch 24/100 ETA 6s Step 5/95: loss: 0.093301, acc: 0.950521
Epoch 24/100 ETA 6s Step 6/95: loss: 0.143569, acc: 0.932292
Epoch 24/100 ETA 6s Step 7/95: loss: 0.147129, acc: 0.936198
Epoch 24/100 ETA 6s Step 8/95: loss: 0.101367, acc: 0.949219
Epoch 24/100 ETA 6s Step 9/95: loss: 0.127737, acc: 0.934896
Epoch 24/100 ETA 6s Step 10/95: loss: 0.126269, acc: 0.944010
Epoch 24/100 ETA 6s Step 11/95: loss: 0.128981, acc: 0.953125
Epoch 24/100 ETA 6s Step 12/95: loss: 0.123527, acc: 0.958333
Epoch 24/100 ETA 6s Step 13/95: loss: 0.158816, acc: 0.937500
Epoch 24/100 ETA 6s Step 14/95: loss: 0.169772, acc: 0.925781
Epoch 24/100 ETA 6s Step 15/95: loss: 0.173850, acc: 0.932292
Epoch 24/100 ETA 6s Step 16/95: loss: 0.137797, acc: 0.949219
Epoch 24/100 ETA 6s Step 17/95: loss: 0.144832, acc: 0.944010
Epoch 24/100 ETA 6s Step 18/95: loss: 0.217744, acc: 0.910156
Epoch 24/100 ETA 6s Step 19/95: loss: 0.135899, acc: 0.940104
Epoch 24/100 ETA 6s Step 20/95: loss: 0.145029, acc: 0.936198
Epoch 24/100 ETA 5s Step 21/95: loss: 0.149672, acc: 0.941406
Epoch 24/100 ETA 5s Step 22/95: loss: 0.130717, acc: 0.954427
Epoch 24/100 ETA 5s Step 23/95: loss: 0.192958, acc: 0.915365
Epoch 24/100 ETA 5s Step 24/95: loss: 0.099872, acc: 0.962240
Epoch 24/100 ETA 5s Step 25/95: loss: 0.145546, acc: 0.944010
Epoch 24/100 ETA 5s Step 26/95: loss: 0.149799, acc: 0.921875
Epoch 24/100 ETA 5s Step 27/95: loss: 0.130123, acc: 0.953125
Epoch 24/100 ETA 5s Step 28/95: loss: 0.105692, acc: 0.954427
Epoch 24/100 ETA 5s Step 29/95: loss: 0.110943, acc: 0.963542
Epoch 24/100 ETA 5s Step 30/95: loss: 0.125984, acc: 0.940104
