{'arch': 'laplacian', 'hidden_dim': 5, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 0, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.250 s
Loading dataset from disk.
TIMING: dataset construction took 0.070 s
Loading dataset from disk.
TIMING: dataset construction took 0.041 s
Loading dataset from disk.
TIMING: dataset construction took 0.044 s
Loading dataset from disk.
TIMING: dataset construction took 0.353 s
Loading dataset from disk.
TIMING: dataset construction took 0.058 s
Loading dataset from disk.
TIMING: dataset construction took 0.062 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 172s Step 1/97: loss: 0.538975, acc: 0.891927
Epoch 2/100 ETA 1s Step 78/95: loss: 0.293020, acc: 0.955729
Epoch 2/100 ETA 1s Step 79/95: loss: 0.322674, acc: 0.912760
Epoch 2/100 ETA 1s Step 80/95: loss: 0.310431, acc: 0.934896
Epoch 2/100 ETA 1s Step 81/95: loss: 0.279820, acc: 0.955729
Epoch 2/100 ETA 1s Step 82/95: loss: 0.293591, acc: 0.954427
Epoch 2/100 ETA 1s Step 83/95: loss: 0.292863, acc: 0.945312
Epoch 2/100 ETA 1s Step 84/95: loss: 0.328569, acc: 0.907552
Epoch 2/100 ETA 1s Step 85/95: loss: 0.266994, acc: 0.944010
Epoch 2/100 ETA 1s Step 86/95: loss: 0.260730, acc: 0.951823
Epoch 2/100 ETA 0s Step 87/95: loss: 0.214236, acc: 0.967448
Epoch 2/100 ETA 0s Step 88/95: loss: 0.234138, acc: 0.941406
Epoch 2/100 ETA 0s Step 89/95: loss: 0.249388, acc: 0.945312
Epoch 2/100 ETA 0s Step 90/95: loss: 0.238965, acc: 0.940104
Epoch 2/100 ETA 0s Step 91/95: loss: 0.191091, acc: 0.938802
Epoch 2/100 ETA 0s Step 92/95: loss: 0.185107, acc: 0.917969
Epoch 2/100 ETA 0s Step 93/95: loss: 0.140085, acc: 0.949219
Epoch 2/100 ETA 0s Step 94/95: loss: 0.099096, acc: 0.924479
Epoch 2/100 ETA 0s Step 95/95: loss: 0.051097, acc: 0.951389
Epoch 2/100 7.30s Step 95/95: loss: 0.364280, acc: 0.935490, val_loss: 0.186260, val_acc: 0.937481
==> Saving model state for epoch 2

Epoch 3/100
Epoch 3/100 ETA 4s Step 1/95: loss: 0.282556, acc: 0.921875
Epoch 3/100 ETA 6s Step 2/95: loss: 0.263176, acc: 0.946615
Epoch 3/100 ETA 6s Step 3/95: loss: 0.281346, acc: 0.929688
Epoch 3/100 ETA 6s Step 4/95: loss: 0.234009, acc: 0.950521
Epoch 3/100 ETA 6s Step 5/95: loss: 0.236292, acc: 0.949219
Epoch 3/100 ETA 6s Step 6/95: loss: 0.267755, acc: 0.930990
Epoch 3/100 ETA 6s Step 7/95: loss: 0.274682, acc: 0.934896
Epoch 3/100 ETA 6s Step 8/95: loss: 0.253625, acc: 0.951823
Epoch 3/100 ETA 6s Step 9/95: loss: 0.259826, acc: 0.945312
Epoch 3/100 ETA 5s Step 10/95: loss: 0.253943, acc: 0.940104
Epoch 3/100 ETA 5s Step 11/95: loss: 0.252995, acc: 0.947917
Epoch 3/100 ETA 5s Step 12/95: loss: 0.246193, acc: 0.957031
Epoch 3/100 ETA 5s Step 13/95: loss: 0.270607, acc: 0.940104
Epoch 3/100 ETA 5s Step 14/95: loss: 0.280845, acc: 0.921875
Epoch 3/100 ETA 5s Step 15/95: loss: 0.275405, acc: 0.924479
Epoch 3/100 ETA 5s Step 16/95: loss: 0.248555, acc: 0.941406
Epoch 3/100 ETA 5s Step 17/95: loss: 0.258399, acc: 0.941406
Epoch 3/100 ETA 5s Step 18/95: loss: 0.284450, acc: 0.911458
Epoch 3/100 ETA 5s Step 19/95: loss: 0.239483, acc: 0.942708
Epoch 3/100 ETA 5s Step 20/95: loss: 0.260682, acc: 0.936198
Epoch 3/100 ETA 4s Step 21/95: loss: 0.248686, acc: 0.940104
Epoch 3/100 ETA 4s Step 22/95: loss: 0.246806, acc: 0.947917
Epoch 3/100 ETA 4s Step 23/95: loss: 0.289553, acc: 0.903646
Epoch 3/100 ETA 4s Step 24/95: loss: 0.228020, acc: 0.955729
Epoch 3/100 ETA 4s Step 25/95: loss: 0.256062, acc: 0.933594
Epoch 3/100 ETA 4s Step 26/95: loss: 0.282933, acc: 0.917969
Epoch 3/100 ETA 4s Step 27/95: loss: 0.236952, acc: 0.946615
Epoch 3/100 ETA 4s Step 28/95: loss: 0.230733, acc: 0.941406
Epoch 3/100 ETA 4s Step 29/95: loss: 0.221055, acc: 0.959635
Epoch 3/100 ETA 4s Step 30/95: loss: 0.250685, acc: 0.934896
Epoch 3/100 ETA 4s Step 31/95: loss: 0.243274, acc: 0.937500
Epoch 3/100 ETA 4s Step 32/95: loss: 0.235556, acc: 0.947917
Epoch 3/100 ETA 4s Step 33/95: loss: 0.205432, acc: 0.960938
Epoch 3/100 ETA 4s Step 34/95: loss: 0.264510, acc: 0.911458
Epoch 3/100 ETA 4s Step 35/95: loss: 0.266229, acc: 0.917969
Epoch 3/100 ETA 4s Step 36/95: loss: 0.247512, acc: 0.925781
Epoch 3/100 ETA 4s Step 37/95: loss: 0.267970, acc: 0.925781
Epoch 3/100 ETA 3s Step 38/95: loss: 0.227477, acc: 0.947917
Epoch 3/100 ETA 3s Step 39/95: loss: 0.206975, acc: 0.954427
Epoch 3/100 ETA 3s Step 40/95: loss: 0.245973, acc: 0.924479
Epoch 3/100 ETA 3s Step 41/95: loss: 0.260732, acc: 0.915365
Epoch 3/100 ETA 3s Step 42/95: loss: 0.211577, acc: 0.945312
Epoch 3/100 ETA 3s Step 43/95: loss: 0.278129, acc: 0.916667
Epoch 3/100 ETA 3s Step 44/95: loss: 0.199110, acc: 0.959635
Epoch 3/100 ETA 3s Step 45/95: loss: 0.243326, acc: 0.932292
Epoch 3/100 ETA 3s Step 46/95: loss: 0.208969, acc: 0.953125
Epoch 3/100 ETA 3s Step 47/95: loss: 0.230749, acc: 0.937500
Epoch 3/100 ETA 3s Step 48/95: loss: 0.257691, acc: 0.912760
Epoch 3/100 ETA 3s Step 49/95: loss: 0.234349, acc: 0.933594
Epoch 3/100 ETA 3s Step 50/95: loss: 0.210740, acc: 0.944010
Epoch 3/100 ETA 3s Step 51/95: loss: 0.241763, acc: 0.928385
Epoch 3/100 ETA 3s Step 52/95: loss: 0.217554, acc: 0.936198
Epoch 3/100 ETA 3s Step 53/95: loss: 0.240606, acc: 0.928385
Epoch 3/100 ETA 2s Step 54/95: loss: 0.231269, acc: 0.932292
Epoch 3/100 ETA 2s Step 55/95: loss: 0.202757, acc: 0.950521
Epoch 3/100 ETA 2s Step 56/95: loss: 0.213381, acc: 0.945312
Epoch 3/100 ETA 2s Step 57/95: loss: 0.198785, acc: 0.946615
Epoch 3/100 ETA 2s Step 58/95: loss: 0.226913, acc: 0.933594
Epoch 3/100 ETA 2s Step 59/95: loss: 0.210972, acc: 0.944010
Epoch 3/100 ETA 2s Step 60/95: loss: 0.236550, acc: 0.928385
Epoch 3/100 ETA 2s Step 61/95: loss: 0.210664, acc: 0.945312
Epoch 3/100 ETA 2s Step 62/95: loss: 0.215573, acc: 0.940104
Epoch 3/100 ETA 2s Step 63/95: loss: 0.273991, acc: 0.912760
Epoch 3/100 ETA 2s Step 64/95: loss: 0.226128, acc: 0.933594
Epoch 3/100 ETA 2s Step 65/95: loss: 0.189068, acc: 0.957031
Epoch 3/100 ETA 2s Step 66/95: loss: 0.237692, acc: 0.927083
Epoch 3/100 ETA 2s Step 67/95: loss: 0.206985, acc: 0.945312
Epoch 3/100 ETA 2s Step 68/95: loss: 0.210391, acc: 0.946615
Epoch 3/100 ETA 2s Step 69/95: loss: 0.214993, acc: 0.940104
Epoch 3/100 ETA 1s Step 70/95: loss: 0.220874, acc: 0.934896
Epoch 3/100 ETA 1s Step 71/95: loss: 0.242883, acc: 0.925781
Epoch 3/100 ETA 1s Step 72/95: loss: 0.238427, acc: 0.928385
Epoch 3/100 ETA 1s Step 73/95: loss: 0.195209, acc: 0.949219
Epoch 3/100 ETA 1s Step 74/95: loss: 0.226347, acc: 0.930990
Epoch 3/100 ETA 1s Step 75/95: loss: 0.230421, acc: 0.925781
Epoch 3/100 ETA 1s Step 76/95: loss: 0.206483, acc: 0.944010
Epoch 3/100 ETA 1s Step 77/95: loss: 0.206328, acc: 0.937500
Epoch 3/100 ETA 1s Step 78/95: loss: 0.187256, acc: 0.955729
Epoch 3/100 ETA 1s Step 79/95: loss: 0.259234, acc: 0.912760
Epoch 3/100 ETA 1s Step 80/95: loss: 0.228890, acc: 0.934896
Epoch 3/100 ETA 1s Step 81/95: loss: 0.179841, acc: 0.955729
Epoch 3/100 ETA 1s Step 82/95: loss: 0.186033, acc: 0.954427
Epoch 3/100 ETA 1s Step 83/95: loss: 0.209352, acc: 0.945312
Epoch 3/100 ETA 1s Step 84/95: loss: 0.283237, acc: 0.907552
Epoch 3/100 ETA 1s Step 85/95: loss: 0.196602, acc: 0.944010
Epoch 3/100 ETA 1s Step 86/95: loss: 0.180315, acc: 0.951823
Epoch 3/100 ETA 0s Step 87/95: loss: 0.138933, acc: 0.967448
Epoch 3/100 ETA 0s Step 88/95: loss: 0.181977, acc: 0.941406
Epoch 3/100 ETA 0s Step 89/95: loss: 0.181966, acc: 0.945312
Epoch 3/100 ETA 0s Step 90/95: loss: 0.181684, acc: 0.940104
Epoch 3/100 ETA 0s Step 91/95: loss: 0.145647, acc: 0.938802
Epoch 3/100 ETA 0s Step 92/95: loss: 0.161400, acc: 0.917969
Epoch 3/100 ETA 0s Step 93/95: loss: 0.111202, acc: 0.949219
Epoch 3/100 ETA 0s Step 94/95: loss: 0.086939, acc: 0.924479
Epoch 3/100 ETA 0s Step 95/95: loss: 0.044939, acc: 0.951389
Epoch 3/100 7.31s Step 95/95: loss: 0.228012, acc: 0.937707, val_loss: 0.141573, val_acc: 0.934337
==> Saving model state for epoch 3

Epoch 4/100
Epoch 4/100 ETA 5s Step 1/95: loss: 0.227466, acc: 0.921875
Epoch 4/100 ETA 5s Step 2/95: loss: 0.188387, acc: 0.946615
Epoch 4/100 ETA 5s Step 3/95: loss: 0.229535, acc: 0.929688
Epoch 4/100 ETA 5s Step 4/95: loss: 0.172807, acc: 0.950521
Epoch 4/100 ETA 5s Step 5/95: loss: 0.172186, acc: 0.949219
Epoch 4/100 ETA 5s Step 6/95: loss: 0.209806, acc: 0.930990
Epoch 4/100 ETA 5s Step 7/95: loss: 0.222128, acc: 0.934896
Epoch 4/100 ETA 5s Step 8/95: loss: 0.188221, acc: 0.951823
Epoch 4/100 ETA 5s Step 9/95: loss: 0.199798, acc: 0.945312
Epoch 4/100 ETA 5s Step 10/95: loss: 0.199564, acc: 0.940104
Epoch 4/100 ETA 5s Step 11/95: loss: 0.190639, acc: 0.947917
Epoch 4/100 ETA 5s Step 12/95: loss: 0.180271, acc: 0.957031
Epoch 4/100 ETA 5s Step 13/95: loss: 0.209510, acc: 0.940104
Epoch 4/100 ETA 5s Step 14/95: loss: 0.235742, acc: 0.921875
Epoch 4/100 ETA 5s Step 15/95: loss: 0.231035, acc: 0.924479
Epoch 4/100 ETA 5s Step 16/95: loss: 0.195515, acc: 0.941406
Epoch 4/100 ETA 5s Step 17/95: loss: 0.195103, acc: 0.941406
Epoch 4/100 ETA 5s Step 18/95: loss: 0.256694, acc: 0.911458
Epoch 4/100 ETA 4s Step 19/95: loss: 0.195828, acc: 0.942708
Epoch 4/100 ETA 4s Step 20/95: loss: 0.220796, acc: 0.936198
Epoch 4/100 ETA 4s Step 21/95: loss: 0.197587, acc: 0.940104
Epoch 4/100 ETA 4s Step 22/95: loss: 0.191018, acc: 0.947917
Epoch 4/100 ETA 4s Step 23/95: loss: 0.269379, acc: 0.903646
Epoch 4/100 ETA 4s Step 24/95: loss: 0.166206, acc: 0.955729
Epoch 4/100 ETA 4s Step 25/95: loss: 0.210133, acc: 0.933594
Epoch 4/100 ETA 4s Step 26/95: loss: 0.242940, acc: 0.917969
Epoch 4/100 ETA 4s Step 27/95: loss: 0.186751, acc: 0.946615
Epoch 4/100 ETA 4s Step 28/95: loss: 0.191507, acc: 0.941406
Epoch 4/100 ETA 4s Step 29/95: loss: 0.164243, acc: 0.959635
Epoch 4/100 ETA 4s Step 30/95: loss: 0.203778, acc: 0.934896
Epoch 4/100 ETA 4s Step 31/95: loss: 0.196258, acc: 0.937500
Epoch 4/100 ETA 4s Step 32/95: loss: 0.195243, acc: 0.947917
Epoch 4/100 ETA 4s Step 33/95: loss: 0.154091, acc: 0.960938
Epoch 4/100 ETA 4s Step 34/95: loss: 0.250487, acc: 0.911458
Epoch 4/100 ETA 4s Step 35/95: loss: 0.236870, acc: 0.917969
Epoch 4/100 ETA 4s Step 36/95: loss: 0.221610, acc: 0.925781
Epoch 4/100 ETA 3s Step 37/95: loss: 0.236179, acc: 0.925781
Epoch 4/100 ETA 3s Step 38/95: loss: 0.178047, acc: 0.947917
Epoch 4/100 ETA 3s Step 39/95: loss: 0.170620, acc: 0.954427
Epoch 4/100 ETA 3s Step 40/95: loss: 0.226673, acc: 0.924479
Epoch 4/100 ETA 3s Step 41/95: loss: 0.256811, acc: 0.915365
Epoch 4/100 ETA 3s Step 42/95: loss: 0.182146, acc: 0.945312
Epoch 4/100 ETA 3s Step 43/95: loss: 0.251664, acc: 0.916667
Epoch 4/100 ETA 3s Step 44/95: loss: 0.152749, acc: 0.959635
Epoch 4/100 ETA 3s Step 45/95: loss: 0.216788, acc: 0.932292
Epoch 4/100 ETA 3s Step 46/95: loss: 0.178651, acc: 0.953125
Epoch 4/100 ETA 3s Step 47/95: loss: 0.202403, acc: 0.937500
Epoch 4/100 ETA 3s Step 48/95: loss: 0.242132, acc: 0.912760
Epoch 4/100 ETA 3s Step 49/95: loss: 0.216074, acc: 0.933594
Epoch 4/100 ETA 3s Step 50/95: loss: 0.176429, acc: 0.944010
Epoch 4/100 ETA 3s Step 51/95: loss: 0.224432, acc: 0.928385
Epoch 4/100 ETA 3s Step 52/95: loss: 0.198642, acc: 0.936198
Epoch 4/100 ETA 3s Step 53/95: loss: 0.221263, acc: 0.928385
Epoch 4/100 ETA 3s Step 54/95: loss: 0.211664, acc: 0.932292
Epoch 4/100 ETA 2s Step 55/95: loss: 0.178594, acc: 0.950521
Epoch 4/100 ETA 2s Step 56/95: loss: 0.184913, acc: 0.945312
Epoch 4/100 ETA 2s Step 57/95: loss: 0.174803, acc: 0.946615
Epoch 4/100 ETA 2s Step 58/95: loss: 0.207047, acc: 0.933594
Epoch 4/100 ETA 2s Step 59/95: loss: 0.180734, acc: 0.944010
Epoch 4/100 ETA 2s Step 60/95: loss: 0.217556, acc: 0.928385
Epoch 4/100 ETA 2s Step 61/95: loss: 0.194738, acc: 0.945312
Epoch 4/100 ETA 2s Step 62/95: loss: 0.204722, acc: 0.940104
Epoch 4/100 ETA 2s Step 63/95: loss: 0.247206, acc: 0.912760
Epoch 4/100 ETA 2s Step 64/95: loss: 0.209615, acc: 0.933594
Epoch 4/100 ETA 2s Step 65/95: loss: 0.173832, acc: 0.957031
Epoch 4/100 ETA 2s Step 66/95: loss: 0.224086, acc: 0.927083
Epoch 4/100 ETA 2s Step 67/95: loss: 0.184933, acc: 0.945312
Epoch 4/100 ETA 2s Step 68/95: loss: 0.188209, acc: 0.946615
Epoch 4/100 ETA 2s Step 69/95: loss: 0.204107, acc: 0.940104
Epoch 4/100 ETA 2s Step 70/95: loss: 0.215444, acc: 0.934896
Epoch 4/100 ETA 1s Step 71/95: loss: 0.231339, acc: 0.925781
Epoch 4/100 ETA 1s Step 72/95: loss: 0.237358, acc: 0.928385
Epoch 4/100 ETA 1s Step 73/95: loss: 0.182043, acc: 0.949219
Epoch 4/100 ETA 1s Step 74/95: loss: 0.210827, acc: 0.930990
Epoch 4/100 ETA 1s Step 75/95: loss: 0.216415, acc: 0.925781
Epoch 4/100 ETA 1s Step 76/95: loss: 0.188690, acc: 0.944010
Epoch 4/100 ETA 1s Step 77/95: loss: 0.185675, acc: 0.937500
Epoch 4/100 ETA 1s Step 78/95: loss: 0.182850, acc: 0.955729
Epoch 4/100 ETA 1s Step 79/95: loss: 0.254012, acc: 0.912760
Epoch 4/100 ETA 1s Step 80/95: loss: 0.217989, acc: 0.934896
Epoch 4/100 ETA 1s Step 81/95: loss: 0.165447, acc: 0.955729
Epoch 4/100 ETA 1s Step 82/95: loss: 0.176232, acc: 0.954427
Epoch 4/100 ETA 1s Step 83/95: loss: 0.187582, acc: 0.945312
Epoch 4/100 ETA 1s Step 84/95: loss: 0.280588, acc: 0.907552
Epoch 4/100 ETA 1s Step 85/95: loss: 0.186088, acc: 0.944010
Epoch 4/100 ETA 1s Step 86/95: loss: 0.168738, acc: 0.951823
Epoch 4/100 ETA 0s Step 87/95: loss: 0.128176, acc: 0.967448
Epoch 4/100 ETA 0s Step 88/95: loss: 0.172142, acc: 0.941406
Epoch 4/100 ETA 0s Step 89/95: loss: 0.172391, acc: 0.945312
Epoch 4/100 ETA 0s Step 90/95: loss: 0.180770, acc: 0.940104
Epoch 4/100 ETA 0s Step 91/95: loss: 0.145059, acc: 0.938802
Epoch 4/100 ETA 0s Step 92/95: loss: 0.169522, acc: 0.917969
Epoch 4/100 ETA 0s Step 93/95: loss: 0.114294, acc: 0.949219
Epoch 4/100 ETA 0s Step 94/95: loss: 0.086562, acc: 0.924479
Epoch 4/100 ETA 0s Step 95/95: loss: 0.046873, acc: 0.951389
Epoch 4/100 7.42s Step 95/95: loss: 0.198812, acc: 0.937707, val_loss: 0.147515, val_acc: 0.937481

Epoch 5/100
Epoch 5/100 ETA 4s Step 1/95: loss: 0.229733, acc: 0.921875
Epoch 5/100 ETA 5s Step 2/95: loss: 0.179022, acc: 0.946615
Epoch 5/100 ETA 5s Step 3/95: loss: 0.233005, acc: 0.929688
Epoch 5/100 ETA 5s Step 4/95: loss: 0.161870, acc: 0.950521
Epoch 5/100 ETA 5s Step 5/95: loss: 0.173482, acc: 0.949219
Epoch 5/100 ETA 5s Step 6/95: loss: 0.212726, acc: 0.930990
Epoch 5/100 ETA 5s Step 7/95: loss: 0.216527, acc: 0.934896
Epoch 5/100 ETA 5s Step 8/95: loss: 0.178613, acc: 0.951823
Epoch 5/100 ETA 5s Step 9/95: loss: 0.194402, acc: 0.945312
Epoch 5/100 ETA 5s Step 10/95: loss: 0.196761, acc: 0.940104
Epoch 5/100 ETA 5s Step 11/95: loss: 0.178426, acc: 0.947917
Epoch 5/100 ETA 5s Step 12/95: loss: 0.161799, acc: 0.957031
Epoch 5/100 ETA 5s Step 13/95: loss: 0.204686, acc: 0.940104
Epoch 5/100 ETA 5s Step 14/95: loss: 0.238551, acc: 0.921875
Epoch 5/100 ETA 5s Step 15/95: loss: 0.232056, acc: 0.924479
Epoch 5/100 ETA 5s Step 16/95: loss: 0.186523, acc: 0.941406
Epoch 5/100 ETA 5s Step 17/95: loss: 0.189933, acc: 0.941406
Epoch 5/100 ETA 5s Step 18/95: loss: 0.253237, acc: 0.911458
Epoch 5/100 ETA 5s Step 19/95: loss: 0.185571, acc: 0.942708
Epoch 5/100 ETA 5s Step 20/95: loss: 0.211450, acc: 0.934896
Epoch 5/100 ETA 5s Step 21/95: loss: 0.215883, acc: 0.934896
Epoch 5/100 ETA 5s Step 22/95: loss: 0.187154, acc: 0.947917
Epoch 5/100 ETA 4s Step 23/95: loss: 0.272960, acc: 0.903646
Epoch 5/100 ETA 4s Step 24/95: loss: 0.159966, acc: 0.955729
Epoch 5/100 ETA 4s Step 25/95: loss: 0.203891, acc: 0.933594
Epoch 5/100 ETA 4s Step 26/95: loss: 0.250454, acc: 0.916667
Epoch 5/100 ETA 4s Step 27/95: loss: 0.187002, acc: 0.946615
Epoch 5/100 ETA 4s Step 28/95: loss: 0.181280, acc: 0.941406
Epoch 5/100 ETA 4s Step 29/95: loss: 0.162774, acc: 0.959635
Epoch 5/100 ETA 4s Step 30/95: loss: 0.204802, acc: 0.934896
Epoch 5/100 ETA 4s Step 31/95: loss: 0.199679, acc: 0.937500
Epoch 5/100 ETA 4s Step 32/95: loss: 0.189583, acc: 0.947917
Epoch 5/100 ETA 4s Step 33/95: loss: 0.141429, acc: 0.960938
Epoch 5/100 ETA 4s Step 34/95: loss: 0.254256, acc: 0.911458
Epoch 5/100 ETA 4s Step 35/95: loss: 0.244555, acc: 0.917969
Epoch 5/100 ETA 4s Step 36/95: loss: 0.221470, acc: 0.925781
Epoch 5/100 ETA 4s Step 37/95: loss: 0.231123, acc: 0.925781
Epoch 5/100 ETA 4s Step 38/95: loss: 0.180912, acc: 0.947917
Epoch 5/100 ETA 4s Step 39/95: loss: 0.181353, acc: 0.951823
Epoch 5/100 ETA 3s Step 40/95: loss: 0.242049, acc: 0.924479
Epoch 5/100 ETA 3s Step 41/95: loss: 0.261713, acc: 0.915365
Epoch 5/100 ETA 3s Step 42/95: loss: 0.182146, acc: 0.945312
Epoch 5/100 ETA 3s Step 43/95: loss: 0.256901, acc: 0.916667
Epoch 5/100 ETA 3s Step 44/95: loss: 0.149436, acc: 0.959635
Epoch 5/100 ETA 3s Step 45/95: loss: 0.215017, acc: 0.932292
Epoch 5/100 ETA 3s Step 46/95: loss: 0.174636, acc: 0.953125
Epoch 5/100 ETA 3s Step 47/95: loss: 0.203325, acc: 0.937500
Epoch 5/100 ETA 3s Step 48/95: loss: 0.251760, acc: 0.912760
Epoch 5/100 ETA 3s Step 49/95: loss: 0.217045, acc: 0.933594
Epoch 5/100 ETA 3s Step 50/95: loss: 0.179293, acc: 0.944010
Epoch 5/100 ETA 3s Step 51/95: loss: 0.226564, acc: 0.928385
Epoch 5/100 ETA 3s Step 52/95: loss: 0.204752, acc: 0.936198
Epoch 5/100 ETA 3s Step 53/95: loss: 0.215783, acc: 0.928385
Epoch 5/100 ETA 3s Step 54/95: loss: 0.210547, acc: 0.932292
Epoch 5/100 ETA 3s Step 55/95: loss: 0.173711, acc: 0.950521
Epoch 5/100 ETA 2s Step 56/95: loss: 0.184243, acc: 0.945312
Epoch 5/100 ETA 2s Step 57/95: loss: 0.177885, acc: 0.946615
Epoch 5/100 ETA 2s Step 58/95: loss: 0.221419, acc: 0.933594
Epoch 5/100 ETA 2s Step 59/95: loss: 0.186769, acc: 0.944010
Epoch 5/100 ETA 2s Step 60/95: loss: 0.221116, acc: 0.928385
Epoch 5/100 ETA 2s Step 61/95: loss: 0.199583, acc: 0.945312
Epoch 5/100 ETA 2s Step 62/95: loss: 0.196947, acc: 0.940104
Epoch 5/100 ETA 2s Step 63/95: loss: 0.268429, acc: 0.912760
Epoch 5/100 ETA 2s Step 64/95: loss: 0.202545, acc: 0.933594
Epoch 5/100 ETA 2s Step 65/95: loss: 0.163074, acc: 0.957031
Epoch 5/100 ETA 2s Step 66/95: loss: 0.219907, acc: 0.927083
Epoch 5/100 ETA 2s Step 67/95: loss: 0.184116, acc: 0.945312
Epoch 5/100 ETA 2s Step 68/95: loss: 0.189850, acc: 0.946615
Epoch 5/100 ETA 2s Step 69/95: loss: 0.194628, acc: 0.940104
Epoch 5/100 ETA 2s Step 70/95: loss: 0.213882, acc: 0.934896
Epoch 5/100 ETA 2s Step 71/95: loss: 0.235901, acc: 0.925781
Epoch 5/100 ETA 1s Step 72/95: loss: 0.231753, acc: 0.928385
Epoch 5/100 ETA 1s Step 73/95: loss: 0.178706, acc: 0.949219
Epoch 5/100 ETA 1s Step 74/95: loss: 0.218079, acc: 0.930990
Epoch 5/100 ETA 1s Step 75/95: loss: 0.216129, acc: 0.925781
Epoch 5/100 ETA 1s Step 76/95: loss: 0.175691, acc: 0.944010
Epoch 5/100 ETA 1s Step 77/95: loss: 0.192757, acc: 0.937500
Epoch 5/100 ETA 1s Step 78/95: loss: 0.175854, acc: 0.955729
Epoch 5/100 ETA 1s Step 79/95: loss: 0.240943, acc: 0.912760
Epoch 5/100 ETA 1s Step 80/95: loss: 0.212869, acc: 0.934896
Epoch 5/100 ETA 1s Step 81/95: loss: 0.160253, acc: 0.955729
Epoch 5/100 ETA 1s Step 82/95: loss: 0.172210, acc: 0.954427
Epoch 5/100 ETA 1s Step 83/95: loss: 0.183485, acc: 0.945312
Epoch 5/100 ETA 1s Step 84/95: loss: 0.300611, acc: 0.907552
Epoch 5/100 ETA 1s Step 85/95: loss: 0.179941, acc: 0.944010
Epoch 5/100 ETA 1s Step 86/95: loss: 0.169152, acc: 0.951823
Epoch 5/100 ETA 1s Step 87/95: loss: 0.132350, acc: 0.967448
Epoch 5/100 ETA 0s Step 88/95: loss: 0.183364, acc: 0.941406
Epoch 5/100 ETA 0s Step 89/95: loss: 0.176925, acc: 0.945312
Epoch 5/100 ETA 0s Step 90/95: loss: 0.177062, acc: 0.940104
Epoch 5/100 ETA 0s Step 91/95: loss: 0.138920, acc: 0.938802
Epoch 5/100 ETA 0s Step 92/95: loss: 0.167868, acc: 0.917969
Epoch 5/100 ETA 0s Step 93/95: loss: 0.112533, acc: 0.949219
Epoch 5/100 ETA 0s Step 94/95: loss: 0.084947, acc: 0.924479
Epoch 5/100 ETA 0s Step 95/95: loss: 0.041389, acc: 0.951389
Epoch 5/100 7.80s Step 95/95: loss: 0.197960, acc: 0.937596, val_loss: 0.205948, val_acc: 0.937481

Epoch 6/100
Epoch 6/100 ETA 6s Step 1/95: loss: 0.230132, acc: 0.921875
Epoch 6/100 ETA 6s Step 2/95: loss: 0.183540, acc: 0.946615
Epoch 6/100 ETA 5s Step 3/95: loss: 0.231209, acc: 0.929688
Epoch 6/100 ETA 5s Step 4/95: loss: 0.164916, acc: 0.950521
Epoch 6/100 ETA 5s Step 5/95: loss: 0.169466, acc: 0.949219
Epoch 6/100 ETA 5s Step 6/95: loss: 0.228847, acc: 0.930990
Epoch 6/100 ETA 5s Step 7/95: loss: 0.218746, acc: 0.934896
Epoch 6/100 ETA 5s Step 8/95: loss: 0.184776, acc: 0.951823
Epoch 6/100 ETA 5s Step 9/95: loss: 0.188376, acc: 0.945312
Epoch 6/100 ETA 5s Step 10/95: loss: 0.196346, acc: 0.940104
Epoch 6/100 ETA 5s Step 11/95: loss: 0.179743, acc: 0.947917
Epoch 6/100 ETA 5s Step 12/95: loss: 0.166529, acc: 0.957031
Epoch 6/100 ETA 5s Step 13/95: loss: 0.202508, acc: 0.940104
Epoch 6/100 ETA 5s Step 14/95: loss: 0.243162, acc: 0.921875
Epoch 6/100 ETA 5s Step 15/95: loss: 0.233160, acc: 0.924479
Epoch 6/100 ETA 5s Step 16/95: loss: 0.185627, acc: 0.941406
Epoch 6/100 ETA 5s Step 17/95: loss: 0.187386, acc: 0.941406
Epoch 6/100 ETA 5s Step 18/95: loss: 0.259399, acc: 0.911458
Epoch 6/100 ETA 5s Step 19/95: loss: 0.185410, acc: 0.942708
Epoch 6/100 ETA 5s Step 20/95: loss: 0.213978, acc: 0.934896
Epoch 6/100 ETA 5s Step 21/95: loss: 0.206754, acc: 0.938802
Epoch 6/100 ETA 5s Step 22/95: loss: 0.187412, acc: 0.947917
Epoch 6/100 ETA 5s Step 23/95: loss: 0.276527, acc: 0.903646
Epoch 6/100 ETA 5s Step 24/95: loss: 0.162005, acc: 0.955729
Epoch 6/100 ETA 4s Step 25/95: loss: 0.208496, acc: 0.933594
Epoch 6/100 ETA 4s Step 26/95: loss: 0.253821, acc: 0.916667
Epoch 6/100 ETA 4s Step 27/95: loss: 0.181190, acc: 0.946615
